name,symbol,cmcRank,circulatingSupply,totalSupply,maxSupply,dateAdded,price,volume24h,marketCap,percentChange1h,percentChange24h,percentChange7d
Bitcredits,BCR,283,31789678.9981032,31789678.9981032,,2015-03-29T00:00:00.000Z,0.00099916,16.61113167,31762.97179321,-0.850806,-13.4109,-10.5127
The Cypherfunks,FUNK,284,40689345000.0,40689345000.0,,2015-06-18T00:00:00.000Z,7.7e-07,13.17948818,31151.44419165,-0.923383,-34.1758,-12.8297
IncaKoin,NKA,285,4668387600.15468,4668387600.15468,,2015-01-28T00:00:00.000Z,6.57e-06,0.07230762,30687.27146645,-0.824651,-6.26934,
Terracoin,TRC,286,15292280.0,15292280.0,42000000.0,2013-04-28T00:00:00.000Z,0.00192922,5.10255432,29502.10724007,-10.5744,-15.1726,-29.9187
Uro,URO,287,1164679.8,1164679.8,,2014-06-12T00:00:00.000Z,0.02500665,34.94587708,29124.7358002,-0.815291,-3.94909,13.9861
Influxcoin,INFX,288,1673383.42986624,1673383.42986624,,2015-09-15T00:00:00.000Z,0.0167559,252.14532471,28039.04131568,-0.824646,-6.20001,-1.30055
MetalCoin,METAL,289,76925527.458029,76925527.458029,,2015-01-28T00:00:00.000Z,0.00036147,130.77764893,27806.25557157,-0.824648,-6.28705,-2.79046
Argentum,ARG,290,5629294.44495494,5629294.44495494,,2013-07-04T00:00:00.000Z,0.00492349,11.02517986,27715.78469465,-0.850805,104.67,239.075
Node,NODE,291,1000000000.0,1000000000.0,,2014-09-13T00:00:00.000Z,2.767e-05,2.75973535,27666.51959973,0.0584212,-9.37025,-15.9862
Dashcoin,DSH,292,12058917.0,12058917.0,,2014-10-07T00:00:00.000Z,0.00227954,13.48358345,27488.7675142,-3.81123,-8.67628,9.22422
NXTInspect,NXTI,293,675996.0,1000000.0,,2014-10-09T00:00:00.000Z,0.04033203,9.59902382,27264.2938115,-0.0849437,1331.73,937.739
Privatebet,Privatebet,294,400000.0,1000000.0,,2014-10-04T00:00:00.000Z,0.06615307,79.38368225,26461.22872829,-0.084943,-9.09597,-62.557
Datacoin,DTC,295,13998538.0,13998538.0,,2013-12-07T00:00:00.000Z,0.00187703,58.04740524,26275.69708612,-0.771675,,-20.387
MonetaryUnit,MUE,296,94182239.975,94182239.975,4000000000.0,2014-11-01T00:00:00.000Z,0.00027827,156.86399841,26207.86880713,-5.74138,7.01763,111.954
Animecoin,ANI,297,1975960545.0,1975960545.0,,2014-02-28T00:00:00.000Z,1.315e-05,0.00657342,25977.6363254,-0.824651,,
Fantomcoin,FCN,298,4345070.38715617,4345070.38715617,,2014-06-08T00:00:00.000Z,0.00591608,8.23234081,25705.7758008,11.5428,-7.4122,14.903
ZiftrCOIN,ZRC,299,12773629.71088,452773629.71088,,2015-03-04T00:00:00.000Z,0.00201147,37.15036774,25693.72873905,-0.824647,-7.47877,-21.0246
Spots,SPOTS,300,12988.969674,12988.969674,,2016-05-31T00:00:00.000Z,1.97599196,1.28763545,25666.09970088,-0.714711,-67.9493,-25.19
CannaCoin,CCN,301,4680145.450642,4680145.450642,,2014-04-25T00:00:00.000Z,0.00542307,187.1857605,25380.76260682,-0.850812,-22.6356,-19.0852
Checkcoin,CKC,302,20263990.0,20263990.0,,2014-09-19T00:00:00.000Z,0.00124895,5.54796648,25308.70604376,-0.82465,-6.26934,5.23533
Memetic / PepeCoin,MEME,303,11943826.8102557,11943826.8102557,,2016-03-14T00:00:00.000Z,0.00209649,9.55147076,25040.09126017,7.9061,30.525,22.0315
Elite,1337,304,3784456185.37278,3784456185.37278,,2015-11-09T00:00:00.000Z,6.57e-06,81.31543732,24876.81920618,-0.830533,-28.8387,-5.08057
EverGreenCoin,EGC,305,13038366.2631011,13038366.2631011,,2016-01-10T00:00:00.000Z,0.00186349,278.90551758,24296.81169926,-0.903477,4.1652,78.7725
DigiCube,CUBE,306,263868603.51932,263868603.51932,,2015-10-24T00:00:00.000Z,9.144e-05,67.42951965,24128.76541393,-0.82465,-9.81861,-19.1143
Kore,KORE,307,1830948.808323,1830948.808323,12000000.0,2014-06-21T00:00:00.000Z,0.01315999,28.50129128,24095.26175605,-0.85081,,
Sterlingcoin,SLG,308,3881156.1090703,3881156.1090703,,2014-09-23T00:00:00.000Z,0.00605236,0.10849432,23490.15013546,-0.763824,-8.39756,3.12403
Crown,CRW,309,9003370.0,9003370.0,42000000.0,2014-11-08T00:00:00.000Z,0.00256448,2.99698663,23088.93141707,-0.850808,-8.58256,195.913
ARCHcoin,ARCH,310,16531913.6275395,16531913.6275395,,2014-10-06T00:00:00.000Z,0.00135412,37.48662949,22386.26949737,-0.850808,-0.294379,74.9609
Canada eCoin,CDN,311,94603181.9791179,94603181.9791179,,2014-05-11T00:00:00.000Z,0.00023642,1.33092928,22366.47292778,-0.849969,-6.51421,-29.7536
GlobalCoin,GLC,312,65171009.975,65171009.975,,2013-08-04T00:00:00.000Z,0.00034182,0.98409158,22276.61471017,-0.850806,12.3013,-29.7095
QuazarCoin,QCN,313,4183335.10109632,4183335.10109632,,2014-05-26T00:00:00.000Z,0.00525874,27.85631371,21999.0557355,35.4004,49.9691,37.6337
OrangeCoin,OC,314,61039828.286957,61039828.286957,,2014-05-13T00:00:00.000Z,0.00034839,52.74625778,21265.7434984,-0.850806,-12.8469,-27.8071
Dimecoin,DIME,315,491272591695.918,491272591695.918,,2014-01-06T00:00:00.000Z,4e-08,3.12347054,21074.32443945,-0.486829,-56.3361,-47.4704
Aricoin,ARI,316,140262505.130972,140262505.130972,,2014-02-20T00:00:00.000Z,0.00014944,10.91826534,20960.29685222,-0.997268,-11.5781,18.3214
Trollcoin,TROLL,317,527060410.0,527060410.0,,2014-09-30T00:00:00.000Z,3.944e-05,5.3089838,20786.49818534,-0.82136,-6.4497,-11.147
Viral,VIRAL,318,5383031.1653871,5383031.1653871,,2015-05-08T00:00:00.000Z,0.00364825,64.71828461,19638.63287395,-0.82465,-10.4638,6.99197
Moin,MOIN,319,6401659.37645401,6401659.37645401,,2016-01-04T00:00:00.000Z,0.00303429,21.96213913,19424.480124,-0.883872,,-19.8832
GAIA,GAIA,320,24101381.448726,24101381.448726,,2014-10-11T00:00:00.000Z,0.00080196,0.33554679,19328.27668133,-0.824652,-9.24492,3.02121
Pesetacoin,PTC,321,115164649.414,115164649.414,,2014-02-22T00:00:00.000Z,0.00016659,38.8003006,19185.68345063,-0.873505,-1.02739,10.6733
SproutsExtreme,SPEX,322,2866607585.84296,2866607585.84296,,2016-03-01T00:00:00.000Z,6.64e-06,0.07305078,19037.08304623,0.916075,-4.45479,5.76717
Blakecoin,BLC,323,10960491.465862,10960491.465862,7000000000.0,2014-02-12T00:00:00.000Z,0.00171648,397.10189819,18813.43385933,-0.850808,-0.0862706,41.1344
Bela,BELA,324,22965650.0,22965650.0,,2014-03-20T00:00:00.000Z,0.00080853,458.62005615,18568.43219186,-2.02065,-4.01301,25.2247
Steps,STEPS,325,18596301.9067707,18596301.9067707,,2015-09-19T00:00:00.000Z,0.00098606,7.33082247,18337.099975,0.0298626,-2.07295,-15.0404
SOILcoin,SOIL,326,3381312.0,3381312.0,,2015-11-12T00:00:00.000Z,0.00539678,99.90589905,18248.18941462,0.619641,0.0598949,13.2996
MonetaVerde,MCN,327,18446258.360373,18446258.360373,,2014-08-26T00:00:00.000Z,0.00095315,275.28427124,17581.97566046,6.38184,-26.6842,43.0276
Bottlecaps,CAP,328,62882102.481533,62882102.481533,,2013-07-04T00:00:00.000Z,0.00026951,3.53369212,16947.36992043,1.62793,1.13045,95.8131
Francs,FRN,329,1640000.0,1640000.0,,2016-01-31T00:00:00.000Z,0.01027597,63.14664841,16852.58351266,-0.91399,-13.925,6.88593
Ratecoin,XRA,330,90520023.837323,90520023.837323,,2015-06-26T00:00:00.000Z,0.00018256,8.69045544,16524.98954853,-0.824645,35.6299,75.3306
PrimeChain,PRIME,331,3585867.237337,3585867.237337,,2015-09-14T00:00:00.000Z,0.00457405,196.98371887,16401.92504944,-0.862901,-6.69716,-10.838
Hellenic Coin,HNC,332,5800500.0,55800500.0,,2015-07-21T00:00:00.000Z,0.00277548,296.79855347,16099.17061811,-0.824649,-60.4243,5.76353
ChessCoin,CHESS,333,48397891.4231064,48397891.4231064,,2016-07-02T00:00:00.000Z,0.00032933,116.44689941,15938.97387641,-0.714714,-39.1121,
HoboNickels,HBN,334,25819588.700623,25819588.700623,120000000.0,2013-12-20T00:00:00.000Z,0.00061133,37.46109772,15784.2389211,-0.873503,-5.25734,5.90551
SmartCoin,SMC,335,21445861.999,21445861.999,,2014-02-06T00:00:00.000Z,0.00073589,9.99563599,15781.84664992,-0.445883,-9.24047,-17.8822
FreeMarket,MRKT,336,720000.0,1000000.0,,2014-09-23T00:00:00.000Z,0.02157444,19.50868416,15533.59508514,-0.0849426,-69.3653,-79.5627
Nyancoin,NYAN,337,278253882.218906,278253882.218906,337000000.0,2014-02-10T00:00:00.000Z,5.259e-05,14.90995312,14632.63662162,-0.850811,-6.26934,3.61762
SHACoin,SHA,338,365515033.183978,365515033.183978,,2014-06-25T00:00:00.000Z,3.982e-05,0.04105816,14554.13543657,0.735194,-4.60664,
8Bit,8BIT,339,711960.78618273,711960.78618273,,2015-04-18T00:00:00.000Z,0.02031187,62.65330505,14461.25338071,-3.89074,0.840563,-3.60588
020LondonCoin,020,340,150917840248.347,150917840248.347,,2015-09-15T00:00:00.000Z,1e-07,5.22955942,14374.09776388,-0.774838,-12.0163,-22.1484
bitSilver,BITSILVER,341,653.965,653.965,,2015-02-25T00:00:00.000Z,21.30144501,66.2546463,13930.39948421,1.48468,,11.8008
Quotient,XQN,342,22535705.418961,22535705.418961,,2014-11-23T00:00:00.000Z,0.00061725,1.0986805,13910.11792563,0.0768664,-4.70202,22.1689
Halcyon,HAL,343,3491788.84609949,3491788.84609949,,2014-08-19T00:00:00.000Z,0.00394405,2.88323212,13771.79649446,-0.82465,-6.35594,-6.88805
AeroMe,AM,344,12109617.5477073,12109617.5477073,,2014-07-08T00:00:00.000Z,0.00111748,4.79970074,13532.27218209,-0.82465,-6.49799,189.555
Moneta,MNTA,345,16712687.5196268,16712687.5196268,,2014-08-30T00:00:00.000Z,0.0007987,5.13536453,13348.38410647,-0.260331,82.2686,-2.87385
RussiaCoin,RC,346,7938721.387144,7938721.387144,,2016-01-05T00:00:00.000Z,0.00164336,0.02948926,13046.13752081,,,
GenesysCoin,GSY,347,1733362.725,1733362.725,,2015-09-15T00:00:00.000Z,0.00745364,13.13103104,12919.85769118,-0.85081,,21.5013
Cryptographic Anomaly,CGA,348,211281.50951075,211281.50951075,,2014-02-21T00:00:00.000Z,0.06067267,197.40344238,12819.01264392,-0.893758,-14.1333,58.3772
Sling,SLING,349,1074095.017,1074095.017,,2015-04-21T00:00:00.000Z,0.01175328,18.3567028,12624.13417448,-0.850808,-3.06725,-24.7061
Universal Currency,UNIT,350,12621609.2246839,12621609.2246839,210000000.0,2015-05-07T00:00:00.000Z,0.00099898,280.17724609,12608.69865715,-0.195097,-23.0862,75.8934
Neutron,NTRN,351,12617683.8877,12617683.8877,68000000.0,2015-04-21T00:00:00.000Z,0.00098618,155.64447021,12443.31528746,23.6661,,77.8899
SixEleven,611,352,373942.6139218,373942.6139218,,2016-05-09T00:00:00.000Z,0.03295955,3.54368472,12324.97911916,-0.714711,-8.16621,-6.26353
Franko,FRK,353,636949.64912876,636949.64912876,,2013-06-09T00:00:00.000Z,0.01910126,18.40838814,12166.53862856,-0.714707,-6.12914,21.0175
BitBar,BTB,354,25787.696437,25787.696437,,2013-05-09T00:00:00.000Z,0.46014598,7.26335192,11866.10485203,-0.850807,-8.39431,33.8754
bitGold,BITGOLD,355,8.17407,8.17407,,2015-01-04T00:00:00.000Z,1419.46240234,132.17494202,11602.78503913,1.48467,-1.25082,-4.15757
CryptoEscudo,CESC,356,144105100.0,594105100.0,,2014-04-03T00:00:00.000Z,7.84e-05,10.36724281,11297.17199396,-7.45234,-12.5414,-29.7255
BiosCrypto,BIOS,357,20253099.1768919,20253099.1768919,,2015-07-27T00:00:00.000Z,0.00055208,156.92062378,11181.34021352,4.09972,-4.31428,24.2809
CageCoin,CAGE,358,101168328395.0,101168328395.0,,2014-04-15T00:00:00.000Z,1.1e-07,3.08725619,11103.38984493,-0.688848,-2.65462,4.43929
1CRedit,1CR,359,48186.0,48186.0,,2016-03-22T00:00:00.000Z,0.22965638,64.00676727,11066.22249028,-0.674144,-13.9417,30.1696
AmsterdamCoin,AMS,360,9603706.824823,16803706.824823,,2015-08-21T00:00:00.000Z,0.00115035,0.11503485,11047.60932335,-0.824655,2.63985,81.2552
X-Coin,XCO,361,12384976.0,12384976.0,,2015-03-06T00:00:00.000Z,0.00086457,7.84709263,10707.69708299,-0.227573,-1.45134,37.6032
PayCon,CON,362,23042604.0,23042604.0,,2015-02-15T00:00:00.000Z,0.00045857,402.82592773,10566.68700413,-36.782,-43.9031,52.4761
Viorcoin,VIOR,363,4955678.88226828,4955678.88226828,,2014-11-23T00:00:00.000Z,0.00209035,41.21207047,10359.09078954,-0.824652,,
HTML5COIN,HTML5,364,40659020000.0,40659020000.0,,2014-09-19T00:00:00.000Z,2.5e-07,1.61347795,10327.19981618,-0.626769,-4.39274,7.59722
ExclusiveCoin,EXCL,365,12806826.7284203,12806826.7284203,,2014-09-30T00:00:00.000Z,0.00080196,5.76898479,10270.52706267,-0.824652,-6.26934,26.3218
PostCoin,POST,366,15219632.3040918,15219632.3040918,,2016-04-08T00:00:00.000Z,0.00066219,419.93951416,10078.33653055,-0.714707,-34.0474,-14.8854
Sapience AIFX,XAI,367,684468.22556967,684468.22556967,,2014-12-25T00:00:00.000Z,0.01398166,70.19665527,9570.0051273,-0.850807,,
Limitless VIP,VIP,368,1259816434.0,1259816434.0,,2014-11-08T00:00:00.000Z,7.48e-06,0.28064758,9420.65584556,-1.01896,-4.02911,-14.7491
GlobalBoost-Y,BSTY,369,8121591.44545536,8121591.44545536,21000000.0,2014-10-03T00:00:00.000Z,0.00107383,4.36133146,8721.21755896,-0.705293,-7.20121,-8.96585
MindCoin,MND,370,12183562.5,12183562.5,,2016-01-04T00:00:00.000Z,0.00071073,2.01191998,8659.21243647,4.80821,15.6528,26.2499
MGW,MGW,371,1000000.0,1000000.0,,2014-08-22T00:00:00.000Z,0.00838532,0.41926599,8385.32019407,-0.556277,-1.68396,-53.1684
Kumacoin,KUMA,372,182512439.850082,182512439.850082,,2014-08-02T00:00:00.000Z,4.464e-05,5.76864576,8147.04140946,-0.943879,-61.999,
ApexCoin,APEX,373,6133914.20996267,6133914.20996267,,2014-07-18T00:00:00.000Z,0.00130811,0.65895909,8023.83784543,-0.850812,,-19.0373
Bitz,BITZ,374,1990890.81120387,1990890.81120387,,2015-03-09T00:00:00.000Z,0.00395063,0.02218529,7865.26339401,13.2864,9.38276,-34.7167
Phoenixcoin,PXC,375,51028100.0,51028100.0,98000000.0,2013-07-04T00:00:00.000Z,0.00015119,3.43625617,7714.87035568,-0.824646,-10.1748,-10.0992
Granite,GRN,376,29728150.0,29728150.0,65000000.0,2014-06-12T00:00:00.000Z,0.00025636,0.49867278,7621.20930591,-0.850804,-3.80274,-45.5024
SpaceCoin,SPACE,377,1927642.73829381,1927642.73829381,,2015-09-09T00:00:00.000Z,0.00387832,183.95402527,7476.01109258,-0.513567,32.2653,
High Voltage,HVCO,378,1201175.0007,1401175.0007,,2016-06-08T00:00:00.000Z,0.00614298,488.35467529,7378.79450921,4.63563,10.9643,70.8072
Triangles,TRI,379,68963.086363,68963.086363,,2014-07-21T00:00:00.000Z,0.10633293,0.00295995,7333.04689291,-34.5644,-38.2531,-29.4765
RevolverCoin,XRE,380,6722432.0,6722432.0,,2016-06-08T00:00:00.000Z,0.0010868,114.59187317,7305.90942587,-3.63487,5.38562,4.36292
Manna,MANNA,381,38262770.8953629,10038262770.8954,,2015-07-27T00:00:00.000Z,0.00019063,4.66733837,7294.00091859,2.69024,-4.89877,-40.4502
CyberCoin,CC,382,547743985.155012,547743985.155012,,2015-04-03T00:00:00.000Z,1.315e-05,0.0657342,7201.10231036,-0.850811,,107.234
Pulse,PULSE,383,14298971.520004,14298971.520004,,2016-03-14T00:00:00.000Z,0.00050126,222.39787292,7167.5330705,-1.03944,-15.1607,127.228
ECC,ECC,384,19962525845.3074,19962525845.3074,25000000000.0,2014-03-20T00:00:00.000Z,3.6e-07,9.30197144,7098.71179877,-0.628691,-7.34231,23.7574
Bitcoin Scrypt,BTCS,385,12792950.0,12792950.0,,2014-03-17T00:00:00.000Z,0.00054474,0.6514799,6968.81077807,0.806664,14.1315,40.1116
Destiny,DES,386,1600000.0247,1600000.0247,,2016-02-26T00:00:00.000Z,0.00427529,171.12435913,6840.46979378,-0.738358,-16.4553,107.66
BunnyCoin,BUN,387,99305953627.6842,99305953627.6842,,2014-09-11T00:00:00.000Z,7e-08,0.35842824,6811.67737358,-6.55835,-9.0862,-4.34043
Prime-XI,PXI,388,4524561.3764839,4524561.3764839,,2014-10-04T00:00:00.000Z,0.00150543,148.84164429,6811.43137949,-0.850806,-0.196125,15.9341
Comet,CMT,389,127350.0,127350.0,,2016-06-26T00:00:00.000Z,0.05268653,197.61294556,6709.63020958,-0.674143,-23.1779,539.045
WARP,WARP,390,1095224.0,1095224.0,,2016-02-03T00:00:00.000Z,0.00603111,58.60714722,6605.41891547,-1.25009,-4.39722,0.279259
Tigercoin,TGC,391,43536799.955768,43536799.955768,,2013-12-21T00:00:00.000Z,0.00015119,0.23456407,6582.27069713,-0.850805,2.65739,-75.9438
SaffronCoin,SFR,392,20386026.0,20386026.0,,2014-06-15T00:00:00.000Z,0.00030895,33.01239395,6298.27805865,-10.3831,-4.23171,10.6066
Fastcoin,FST,393,126764507.481737,126764507.481737,165888000.0,2013-07-04T00:00:00.000Z,4.868e-05,9.28163624,6170.55979855,-1.30843,32.7903,14.1625
Kittehcoin,MEOW,394,23905669975.52,23905669975.52,,2014-01-24T00:00:00.000Z,2.6e-07,11.05778503,6100.66463433,-0.941767,-7.68284,4.14954
Cypher,CYP,395,6365284.67510838,6365284.67510838,,2015-04-11T00:00:00.000Z,0.00092685,132.04652405,5899.67827189,-0.824648,61.8695,-23.5209
PetroDollar,XPD,396,63993274.8872568,63993274.8872568,,2014-04-15T00:00:00.000Z,9.203e-05,0.02242045,5889.16564681,-0.850806,0.940715,106.622
CorgiCoin,CORG,397,932361655.263238,932361655.263238,,2014-02-21T00:00:00.000Z,6.16e-06,0.00076989,5746.69168983,-3.08084,-56.0588,-30.2689
Phalanx,PXL,398,1804500.70240048,1804500.70240048,,2015-04-07T00:00:00.000Z,0.00314209,0.07887447,5669.91210264,-0.82465,,
PosEx,PEX,399,1679033.85374377,1679033.85374377,,2016-04-04T00:00:00.000Z,0.00332037,49.00262451,5575.00559918,-0.847917,17.3653,24.7745
SwagBucks,BUCKS,400,105429.0305,105429.0305,,2016-01-04T00:00:00.000Z,0.05174278,13.00678444,5455.19083856,-0.82527,10.0362,-69.5095
MangoCoinz,MCZ,401,1547341.59144,1547341.59144,,2015-03-23T00:00:00.000Z,0.00349049,6.33888054,5400.97408391,-0.850811,-4.92681,11.8304
UCoin,U,402,2689812.1443019,2689812.1443019,,2014-11-16T00:00:00.000Z,0.00195231,0.67123163,5251.33581091,-0.824647,7.89925,-20.0551
Metal Music Coin,MTLMC3,403,79719140.463331,79719140.463331,2500000000.0,2015-07-02T00:00:00.000Z,6.509e-05,12.07441235,5188.92263371,-0.874192,17.7643,413.008
Emerald Crypto,EMD,404,17757378.5114661,17757378.5114661,32000000.0,2013-08-04T00:00:00.000Z,0.00028923,5.21918344,5135.97530636,4.22213,17.8313,38.1706
PLNcoin,PLNC,405,17089600.0,19089600.0,38540000.0,2014-04-15T00:00:00.000Z,0.0002958,1.08383858,5055.1705223,-0.850805,-6.26934,-55.0237
Bitzeny,ZNY,406,75614500.0,75614500.0,250000000.0,2015-07-09T00:00:00.000Z,6.573e-05,3.05685711,4970.45885553,-0.850803,-6.26934,
Unitus,UIS,407,29542651.3702023,29542651.3702023,,2015-01-12T00:00:00.000Z,0.00016434,6.12671328,4854.90313025,-0.850809,-3.36765,42.8234
Jay,JAY,408,990439.7444,1000000.0,,2015-04-17T00:00:00.000Z,0.00482277,0.28046831,4776.66506327,-0.174567,-8.69196,-31.7508
IslaCoin,ISL,409,1513704.20190432,1513704.20190432,,2015-09-28T00:00:00.000Z,0.00314867,173.69256592,4766.15230414,-2.98949,-4.81482,-8.36271
Guncoin,GUN,410,146854778.0,146854778.0,500000000.0,2014-05-11T00:00:00.000Z,3.043e-05,7.78934002,4468.31663232,-0.956041,-30.9117,-31.4834
OctoCoin,888,411,42268628.8875981,42268628.8875981,,2014-03-20T00:00:00.000Z,0.00010517,4.60195255,4445.5910701,-0.850811,-19.6521,18.4193
GoldPieces,GP,412,1220160.94807913,1220160.94807913,,2015-01-16T00:00:00.000Z,0.0036351,496.08639526,4435.40859143,-0.850809,25.8084,10.6909
SecFund,SECFUND,413,209387.0,10000000.0,,2016-06-27T00:00:00.000Z,0.0211263,206.19271851,4423.57337834,-0.0942528,-9.09597,
HamRadioCoin,HAM,414,4909915.62499991,7009915.62499991,,2014-10-26T00:00:00.000Z,0.00090056,0.13873203,4421.66647257,-0.850808,-15.2901,-11.278
ARbit,ARB,415,4054330.0,4054330.0,,2015-05-21T00:00:00.000Z,0.00108246,2.54319715,4388.63844167,-0.850808,35.3984,128.017
Swing,SWING,416,1122714.45388633,1122714.45388633,,2015-09-28T00:00:00.000Z,0.00389835,87.99074554,4376.73343167,-0.681257,0.129434,-16.4298
Pura,PURA,417,166090474.0,166090474.0,350000000.0,2015-03-27T00:00:00.000Z,2.629e-05,143.08921814,4367.1296389,-20.6806,16.3506,120.979
ELcoin,ELCO,418,1974617.6106279,1974617.6106279,,2016-04-28T00:00:00.000Z,0.00220831,0.07729072,4360.56035422,0.123744,25.33,
BDSM-FETISH,WHIPPED,419,848105.2299979,848105.2299979,,2016-01-16T00:00:00.000Z,0.00508783,8.40396309,4315.01257494,-0.913989,-27.3161,12.7828
NewYorkCoin,NYC,420,59719935819.0571,59719935819.0571,,2014-05-06T00:00:00.000Z,7e-08,2.88901591,4216.19196131,-8.92952,-7.34675,-37.8212
Orlycoin,ORLY,421,36646652.4529183,36646652.4529183,,2016-04-21T00:00:00.000Z,0.00011235,0.2059827,4117.36141252,0.4074,-4.9498,-7.28548
UniCoin,UNIC,422,2625559.8718,2625559.8718,,2015-06-14T00:00:00.000Z,0.00155133,1.93819416,4073.10208405,-0.428901,-13.092,4.03337
PopularCoin,POP,423,3233168325.48596,3233168325.48596,4999999999.0,2014-04-23T00:00:00.000Z,1.23e-06,1.68086505,3987.96472624,-0.943882,-10.285,24.6569
FujiCoin,FJC,424,605333330.0,605333330.0,10000000000.0,2015-06-14T00:00:00.000Z,6.55e-06,3.43144512,3965.26300027,-0.844409,-2.39051,-38.0203
42-coin,42,425,70.87177312,70.87177312,,2014-01-14T00:00:00.000Z,55.34819794,1.65496802,3922.62492679,-0.824647,-8.93083,-7.82482
RootCoin,ROOT,426,1939888.76454608,1939888.76454608,,2014-08-26T00:00:00.000Z,0.00199832,33.36963272,3876.5180431,-0.824645,-3.15856,-5.40613
GCN Coin,GCN,427,88621910000.0,88621910000.0,,2014-11-16T00:00:00.000Z,4e-08,3.66461015,3752.00781503,-0.628006,-54.028,-45.1406
