name,symbol,cmcRank,circulatingSupply,totalSupply,maxSupply,dateAdded,price,volume24h,marketCap,percentChange1h,percentChange24h,percentChange7d
Bloodcoin,BOD,428,281289440.0,281289440.0,,2015-06-18T00:00:00.000Z,1.317e-05,0.065832,3703.56930944,0.0188635,-5.23374,4.73264
Revenu,REV,429,1195524.99265637,1195524.99265637,,2016-03-22T00:00:00.000Z,0.00306279,167.14350891,3661.63924086,-0.714707,-3.95838,-63.3096
BERNcash,BERN,430,32204956.759826,32204956.759826,,2016-04-11T00:00:00.000Z,0.00011197,18.50938034,3606.08165453,-0.714714,-11.3095,-16.2087
CAPTcoin,CAPT,431,3389629.58067,3389629.58067,,2014-08-20T00:00:00.000Z,0.00105175,2.03061485,3565.03355652,-0.824643,,3.78797
Cabbage,CAB,432,10499996.45,10499996.45,,2016-04-04T00:00:00.000Z,0.00032933,26.47297096,3457.98472202,-0.738365,-48.1259,-42.7064
Bolivarcoin,BOLI,433,3436150.0,3436150.0,25000000.0,2015-09-08T00:00:00.000Z,0.00099916,3.90931153,3433.2632152,-0.850806,-4.06662,-19.636
SongCoin,SONG,434,27359400.0,27359400.0,,2015-03-23T00:00:00.000Z,0.00012489,6.02531528,3417.05184618,-0.850806,-3.4412,-27.0844
Acoin,ACOIN,435,1212633.86290668,1212633.86290668,,2014-09-13T00:00:00.000Z,0.00276741,0.32135913,3355.85495301,-0.850806,-6.39924,43.979
AntiBitcoin,ANTI,436,17456904.1086337,17456904.1086337,,2015-12-15T00:00:00.000Z,0.00018406,18.40556908,3213.04387555,-0.82447,74.9512,52.7004
Spots,SPT,437,21547482.95,21547482.95,,2013-07-25T00:00:00.000Z,0.00014462,0.58355516,3116.0945371,-0.850807,,-32.7076
Dobbscoin,BOB,438,4646360.00000001,4646360.00000001,,2014-08-27T00:00:00.000Z,0.00066838,2.04918504,3105.52004262,-0.637856,-10.261,0.378093
SoonCoin,SOON,439,12462620.0,12462620.0,,2015-01-28T00:00:00.000Z,0.00024354,0.84580564,3035.20480504,-16.49,-17.3288,-2.11533
DigitalPrice,DP,440,17791753.0,17791753.0,,2014-10-04T00:00:00.000Z,0.00017051,1.29438758,3033.6363398,-1.61278,-8.59367,14.6874
Joulecoin,XJO,441,27135312.0,27135312.0,,2013-12-06T00:00:00.000Z,0.00011175,2.34224749,3032.32056257,-0.850811,-6.26934,10.0937
Vcoin,VCN,442,10390968.9999992,10390968.9999992,,2015-06-10T00:00:00.000Z,0.00027608,0.20183028,2868.7766541,-0.850806,-6.26934,-1.5582
LiteBar,LTB,443,176737.0,176737.0,,2014-03-12T00:00:00.000Z,0.01564474,1.90287018,2765.00446875,-0.850804,-20.3289,-3.29022
GamerholicCoin,GHC,444,780330.40711699,780330.40711699,,2014-10-10T00:00:00.000Z,0.00350363,39.98288727,2733.99133763,-0.451104,-2.61512,10.4564
PlatinumBAR,XPTX,445,63465.51514144,63465.51514144,,2016-05-17T00:00:00.000Z,0.04297714,0.69358313,2727.56628839,-0.528663,-5.61274,3.6194
Independent Money System,IMS,446,5314644.58669081,5314644.58669081,,2016-03-18T00:00:00.000Z,0.000494,0.13140346,2625.42379123,-0.714709,-28.8579,
Litecred,LTCR,447,30227750.0256,30227750.0256,,2016-01-21T00:00:00.000Z,8.545e-05,0.16973884,2583.096154,-0.8735,-6.2809,5.89426
TopCoin,TOP,448,31925007.806996,31925007.806996,,2014-02-17T00:00:00.000Z,7.888e-05,0.01025453,2518.2779139,-0.850806,24.9742,
Nullex,NLX,449,34043254.6322574,45095886.6322574,,2016-05-31T00:00:00.000Z,7.317e-05,2.98086286,2491.11257663,-0.738363,4.8951,-39.5961
Debitcoin,DBTC,450,9291949.99999999,17291950.0,,2016-06-16T00:00:00.000Z,0.00026347,26.38777351,2448.10915894,89.1921,-20.0787,183.268
Axiom,AXIOM,451,1647964.22027556,1647964.22027556,,2015-07-30T00:00:00.000Z,0.00142643,15.13397217,2350.70917109,-0.850807,-6.70049,1.74149
CoExistCoin,COXST,452,27138905.2688488,27138905.2688488,,2016-04-18T00:00:00.000Z,8.563e-05,1.39288998,2323.80462443,-0.71471,-70.8495,-25.347
TAGRcoin,TAGR,453,38669633.7973801,38669633.7973801,,2015-07-16T00:00:00.000Z,5.916e-05,2.31051111,2287.72564437,-0.850811,-6.3688,-6.52123
G3N,G3N,454,6964858.0,6964858.0,,2015-06-10T00:00:00.000Z,0.0003221,0.40113637,2243.36399243,-0.850803,-39.5843,
FlavorCoin,FLVR,455,4205630.709,4205630.709,,2016-01-25T00:00:00.000Z,0.000494,16.84316444,2077.57315478,21.4793,76.154,-43.5666
GrowCoin,GROW,456,175241.75322853,175241.75322853,,2014-12-16T00:00:00.000Z,0.01179929,5.05282354,2067.72807607,-0.824648,-15.454,-14.0586
C-Bit,XCT,457,62377500.0,62377500.0,,2016-03-16T00:00:00.000Z,3.293e-05,9.55558395,2054.29066372,-0.714709,-23.3232,4.29257
Cygnus,CYG,458,13815013.3556093,13815013.3556093,,2016-02-26T00:00:00.000Z,0.0001475,9.37301922,2037.72616645,0.0695857,3.39547,
PWR Coin,PWR,459,44236730.0,44236730.0,,2018-05-30T00:00:00.000Z,4.604e-05,24.07980728,2036.788948,-0.718897,-20.3959,-24.7427
FuzzBalls,FUZZ,460,2963525.0,2963525.0,,2016-05-01T00:00:00.000Z,0.00065208,0.48515216,1932.44760269,-0.714707,14.7759,23.6528
NevaCoin,NEVA,461,535060.0,535060.0,,2016-03-22T00:00:00.000Z,0.00358599,6.3914175,1918.71958843,0.234558,-44.8724,-60.8401
AnarchistsPrime,ACP,462,3801472.0,3801472.0,53760000.0,2015-07-13T00:00:00.000Z,0.00049287,138.46173096,1873.61532398,-0.854517,-5.02983,-5.80929
ParallelCoin,DUO,463,271247.24081038,271247.24081038,,2015-10-24T00:00:00.000Z,0.0068581,6.08503914,1860.24075192,-0.850807,-79.6231,-58.9557
Guarany,GUA,464,356748.0,356748.0,,2014-11-23T00:00:00.000Z,0.00494053,3.10329556,1762.52595944,-0.769752,-17.9729,-37.6187
Floz,FLOZ,465,4322629.1567,4322629.1567,,2015-12-21T00:00:00.000Z,0.00040755,0.32867101,1761.69627238,-0.824476,-4.73969,
VIP Tokens,VIP,466,83450402.630487,83450402.630487,,2016-03-12T00:00:00.000Z,1.976e-05,0.0692651,1648.97329483,-0.738362,-27.5643,46.9465
BitCrystal,BTCRY,467,244830116.0184,244830116.0184,,2015-03-23T00:00:00.000Z,6.57e-06,0.0657342,1609.3711313,-0.850811,-6.26934,1.47657
bitEUR,BITEUR,468,1400.03,1400.03,,2015-06-08T00:00:00.000Z,1.08505511,0.45062301,1519.10970963,1.48468,,
ChainCoin,CHC,469,9463967.40430775,9463967.40430775,23000000.0,2015-07-16T00:00:00.000Z,0.00015611,0.93240595,1477.44480791,-0.525086,-12.3133,-11.7683
Bantam,BNT,470,4956385.2272037,14901385.2272037,,2016-01-01T00:00:00.000Z,0.00028923,39.27679443,1433.53773302,-0.871995,-9.14443,26.8966
Coinaid,CAID,471,100643070.368211,100643070.368211,,2015-09-15T00:00:00.000Z,1.315e-05,0.76994467,1323.13830219,-0.846667,,107.234
Alexium,AUM,472,20297335.9504382,20297335.9504382,,2015-08-21T00:00:00.000Z,6.319e-05,1.81183422,1282.52995934,0.293965,3.50397,-40.0785
BeaverCoin,BVC,473,2982590.99999997,2982590.99999997,,2014-10-04T00:00:00.000Z,0.00042727,0.10513528,1274.37847834,-0.850811,,
RonPaulCoin,RPC,474,554065.92169891,554065.92169891,,2014-01-06T00:00:00.000Z,0.00214951,0.72150886,1190.96931666,-0.850811,2.16642,-48.3145
LeaCoin,LEA,475,177928800.0,177928800.0,2000000000.0,2015-04-19T00:00:00.000Z,6.57e-06,0.38875863,1169.60069621,-0.824651,-53.1347,-35.1598
Crypto,CTO,476,5673078.63875535,5673078.63875535,,2015-05-19T00:00:00.000Z,0.00020378,0.62560552,1156.0373477,-0.873506,-9.19843,6.59698
GuccioneCoin,GCC,477,19761482.0,23251482.0,,2015-08-21T00:00:00.000Z,5.61e-05,1.16362679,1108.60579854,-0.919579,-11.1209,0.416499
Evotion,EVO,478,2427063.71796827,2427063.71796827,,2015-12-10T00:00:00.000Z,0.00042727,0.02195452,1037.01706595,-0.824476,-84.7699,
BowsCoin,BSC,479,5550102.41646465,5550102.41646465,,2015-07-13T00:00:00.000Z,0.00017822,0.07128691,989.12413806,0.120631,-8.93185,8.08567
BitQuark,BTQ,480,5309916.14587,5309916.14587,,2014-07-29T00:00:00.000Z,0.00018406,0.95993626,977.32068905,-0.850806,-9.50143,-12.265
OsmiumCoin,OS76,481,894026.0,894026.0,,2015-10-19T00:00:00.000Z,0.00103203,0.51515895,922.65892624,-0.83053,-6.27054,
Pospro,PSP,482,44450575.7354331,44450575.7354331,,2016-06-08T00:00:00.000Z,1.995e-05,1.82438684,886.90497365,1.0149,-4.36444,-31.2343
BREAKcoin,BRE,483,838832.62675314,838832.62675314,,2015-09-08T00:00:00.000Z,0.00105175,0.73293632,882.23990012,-0.849849,-50.8389,
IvugeoCoin,IEC,484,1277840.80000001,61277840.8,,2015-04-29T00:00:00.000Z,0.00067971,0.36655131,868.55478218,0.635251,-2.04146,-9.20919
CryptBit,CBIT,485,1742730.314716,1742730.314716,,2015-10-01T00:00:00.000Z,0.00049301,1.73045278,859.17735496,-0.85081,-5.00393,
Dreamcoin,DRM,486,2420435.56093182,2420435.56093182,,2014-05-13T00:00:00.000Z,0.00035496,31.41192818,859.16916713,-0.850806,-31.6019,-43.8023
Eurocoin,EUC,487,3220631.94940002,3220631.94940002,,2015-08-24T00:00:00.000Z,0.00026294,0.2629368,846.82269106,-0.824643,5.89104,25.1034
BatCoin,BAT,488,6481010000.0,6481010000.0,,2014-03-03T00:00:00.000Z,1.3e-07,0.87193686,826.96842511,-0.943887,-7.68589,212.446
WMCoin,WMC,489,10023229.756615,910023229.756615,,2016-05-20T00:00:00.000Z,7.904e-05,8.07853413,792.23287968,-0.674147,-90.1433,-91.9629
LanaCoin,LANA,490,115197402.947859,115197402.947859,7506000000.0,2016-05-18T00:00:00.000Z,6.59e-06,0.10588682,758.76384646,-0.674143,-6.09242,3.81239
Lyrabar,LYB,491,1175524.0,1175524.0,,2015-11-16T00:00:00.000Z,0.00062447,2.45297027,734.08522614,-0.850661,-6.55188,-23.0962
SydPak,SDP,492,155205.40398691,155205.40398691,,2015-08-24T00:00:00.000Z,0.00451155,1.31976056,700.21666195,0.345044,-5.47688,144.728
Save and Gain,SANDG,493,3064800.039,3064800.039,,2015-10-12T00:00:00.000Z,0.00021692,0.79807889,664.82517055,-0.850811,-6.27054,-7.58493
Prototanium,PR,494,187193.499,187193.499,,2015-10-12T00:00:00.000Z,0.00339188,0.07738877,634.93877137,-0.824648,-5.35342,19.4539
Bitcoin 21,XBTC21,495,414479.25563993,6714479.25563993,,2016-05-05T00:00:00.000Z,0.00135026,4.11426544,559.65523827,-0.67415,-9.19315,-4.33677
MMXVI,MMXVI,496,3225649.39022449,3225649.39022449,,2016-02-17T00:00:00.000Z,0.00016584,0.57606095,534.93301006,-0.67415,68.8849,18.8097
Number7,N7,497,19985642.0,19985642.0,,2016-04-26T00:00:00.000Z,2.635e-05,0.07903968,526.55293296,-0.674143,25.2101,
Zoom,ZOOM,498,67416.508,67416.508,,2015-07-16T00:00:00.000Z,0.00690209,0.06579336,465.31488695,-0.850806,52.1131,67.8978
Evil Coin,EVIL,499,10339800.0,10339800.0,,2016-01-31T00:00:00.000Z,4.279e-05,1.83534873,442.40646455,-0.714709,-25.7185,-50.2374
Antilitecoin,ALTC,500,31512613.2577524,31512613.2577524,,2016-03-18T00:00:00.000Z,1.317e-05,9.96997261,415.12449128,-0.714707,-6.09242,3.80909
PonziCoin,PONZI,501,282375.10301982,282375.10301982,,2016-05-18T00:00:00.000Z,0.00145565,11.45596504,411.03858601,-0.674149,-28.1124,-19.4187
MasterTraderCoin,MTR,502,300677.57086844,10300677.5708684,,2015-03-02T00:00:00.000Z,0.00094,116.63272095,282.63663601,-0.850808,-13.5319,78.2948
ImperialCoin,IPC,503,157865000.0,157865000.0,,2014-07-08T00:00:00.000Z,1.7e-06,0.15410297,268.578254,-0.943881,,
P7Coin,P7C,504,35220238.0,35220238.0,,2015-04-17T00:00:00.000Z,6.57e-06,1.4659121,231.51740969,-0.824651,-6.26934,-48.8884
TurboStake,TRBO,505,31743767.474171,31743767.474171,,2015-10-30T00:00:00.000Z,6.57e-06,0.12814876,208.66510952,-0.80098,,-23.3538
Donationcoin,DON,506,4607050.0,22607050.0,,2014-06-15T00:00:00.000Z,3.944e-05,0.38292801,181.7044546,-0.850806,,
Machinecoin,MAC,507,10773000.0,10773000.0,,2015-02-07T00:00:00.000Z,1.388e-05,0.13881232,149.55746414,0.164118,2.32632,
PROCOM coin,PCM,508,331317.0,3131317.0,,2016-04-08T00:00:00.000Z,0.00032933,0.14869998,109.11328681,-0.714714,,12.706
CRTCoin,CRT,509,79270.3032220006,10079270.303222,,2014-05-11T00:00:00.000Z,0.00131468,1e-08,104.2154033,-0.850805,-6.26934,3.61762
Californium,CF,510,111110.0,111110.0,,2015-04-21T00:00:00.000Z,0.00059161,1.03995454,65.73354517,-0.850805,-0.755767,-0.0971905
Digital Credits,DGCS,511,5826388.00984588,201284316.293967,,2015-11-16T00:00:00.000Z,6.57e-06,0.1314684,38.29929428,-0.850663,-6.2699,
Enigma [XNG],XNG,512,16626.64074583,66626.64074583,5000000.0,2016-04-13T00:00:00.000Z,0.00150834,1.39185584,25.07863709,-0.71471,-6.08107,-29.4085
COIN,COIN,513,183050.0,58516383.0,,2016-05-31T00:00:00.000Z,4.611e-05,83.7277298,8.43979135,-0.714709,-25.3528,-87.1377
23 Skidoo,CHAO,514,,,,2015-07-25T00:00:00.000Z,2116.64135742,0.2240888,0.0,-0.824644,,-5.52205
Breakout,BRK,515,,,,2016-06-14T00:00:00.000Z,627.29901123,2223.93286133,0.0,-0.674147,-6.09242,8.75649
NxttyACCI,ACCI,516,,,,2016-01-04T00:00:00.000Z,2.15470123,215.47012329,0.0,-0.438704,-2.54013,-5.00573
EDRCoin,EDRC,517,,3424722.45988666,,2016-04-08T00:00:00.000Z,1.91259122,1310224.375,0.0,-0.935044,-0.12433,0.196472
ICO OpenLedger,ICOO,518,,,,2016-06-02T00:00:00.000Z,1.08166647,0.45062301,0.0,1.48363,,29.292
CoinoUSD,XUSD,519,,,,2014-12-25T00:00:00.000Z,0.85037702,26.22736168,0.0,-0.850813,-1.15059,8.54474
MaYaCoin,MYC,520,,,,2016-04-11T00:00:00.000Z,0.33537194,3069.61669922,0.0,-1.09384,,
ClubCoin,CLUB,521,,87476877.330405,160000000.0,2015-12-21T00:00:00.000Z,0.31257927,40836.6796875,0.0,-1.83396,-1.56698,20.272
LEOcoin,LEO,522,,74387263.999735,1000000000.0,2015-08-04T00:00:00.000Z,0.31096622,9886.79003906,0.0,-0.716662,-5.20233,34.4433
PabyosiCoin,PBC,523,,,,2016-06-26T00:00:00.000Z,0.21274847,1327.4934082,0.0,-0.674148,-7.80502,69.0426
UNCoin,UNC,524,,,,2015-03-23T00:00:00.000Z,0.09544606,167.13841248,0.0,-0.850809,-1.07079,31.5175
Nocturna,NOC,525,,,,2015-07-27T00:00:00.000Z,0.08479712,0.08277908,0.0,-0.824645,172.077,
GBCGoldCoin,GBC,526,,,,2015-12-05T00:00:00.000Z,0.0705593,92.92609406,0.0,0.0,-9.713,-19.7788
Qwark,QWARK,527,,250196848.04926,,2016-04-18T00:00:00.000Z,0.06091983,3472.16845703,0.0,8.15904,3.99902,1.48916
Alphabit,ABC,528,,18913854.804451,,2016-05-18T00:00:00.000Z,0.04610648,2.45237064,0.0,-0.71471,-34.2647,-81.7455
Faucetcoin,DROP,529,,,,2015-11-02T00:00:00.000Z,0.03268304,1.9685092,0.0,-0.830527,,132.732
TaoPay,TAO,530,,,,2016-06-02T00:00:00.000Z,0.02355382,8286.39453125,0.0,-0.714712,-4.06704,-0.271198
Sharkcoin,SAK,531,,,,2015-03-09T00:00:00.000Z,0.02148357,72879.59375,0.0,-0.694387,-7.30799,-3.91938
TBCoin,TBC,532,,,,2016-03-12T00:00:00.000Z,0.0110123,4.14577866,0.0,-0.483505,41.3867,2896.27
Timekoin,TK,533,,,,2016-01-28T00:00:00.000Z,0.011,32.07600021,0.0,0.0,0.0,-0.714453
AlpaCoin,APC,534,,,,2016-01-25T00:00:00.000Z,0.01000474,18.13484955,0.0,-0.873507,-85.736,-84.3836
Advanced Internet Blocks,AIB,535,,,,2015-04-30T00:00:00.000Z,0.00822788,77.94965363,0.0,-0.850804,-12.181,9.46628
Omega,OMA,536,,,,2015-02-06T00:00:00.000Z,0.00790455,5.71105719,0.0,0.454907,-5.62167,
Project Decorum,PDC,537,,,,2016-06-02T00:00:00.000Z,0.00789738,731.54388428,0.0,-0.714705,8.92273,54.0553
BitAlphaCoin,BAC,538,,,,2016-01-22T00:00:00.000Z,0.00648986,138.20768738,0.0,-3.23107,23.6595,134.408
SafeCoin,SFE,539,,,,2016-05-20T00:00:00.000Z,0.00428488,8966.203125,0.0,-0.686351,-18.544,51.9472
ShellPay,SHELL,540,,,,2015-06-18T00:00:00.000Z,0.00375586,3180.70947266,0.0,0.0,4.16881,-1.78178
Newbium,NEWB,541,,,,2016-06-01T00:00:00.000Z,0.00213397,42.444664,0.0,74.9691,107.304,-34.1698
Kcoin,KC,542,,,,2016-01-05T00:00:00.000Z,0.00202798,2.027982,0.0,-0.33397,64.2634,
Stakerush,STHR,543,,,,2015-09-14T00:00:00.000Z,0.00199102,0.21860889,0.0,0.468133,-5.60674,-71.314
Clinton,CLINT,544,,,,2016-05-04T00:00:00.000Z,0.00181133,27.4594059,0.0,-0.714709,-6.54517,-4.02905
GoldMaxCoin,GMX,545,,84078950.0,,2016-04-06T00:00:00.000Z,0.00168877,0.08747153,0.0,-1.20862,-18.7192,-10.5046
RichCoin,RICHX,546,,5925522.0,,2016-05-31T00:00:00.000Z,0.00162031,4.47180843,0.0,-0.714713,-6.47262,1.74441
BitSeeds,XSEED,547,,,,2015-04-21T00:00:00.000Z,0.00153161,1.6847676,0.0,-0.850807,,2.73506
Xaucoin,XAU,548,,,,2015-03-16T00:00:00.000Z,0.00134295,0.21788777,0.0,0.0216836,-5.13667,-48.4899
FutCoin,FUTC,549,,,,2015-07-21T00:00:00.000Z,0.00118979,10.4465847,0.0,-0.850808,-2.48249,-4.76779
Cthulhu Offerings,OFF,550,,,,2015-07-25T00:00:00.000Z,0.00078881,0.58888966,0.0,-0.824652,,1.50115
CHNCoin,CNC,551,,,,2013-05-08T00:00:00.000Z,0.00075888,73.59546661,0.0,-0.561656,-1.46415,1.30021
Dotcoin,DOT,552,,,890000000.0,2015-02-15T00:00:00.000Z,0.00069302,2885.57714844,0.0,-1.15199,1.82887,49.7804
Incrementum,INC,553,,,,2016-03-12T00:00:00.000Z,0.00065208,12.47300148,0.0,-0.714707,,
c0fferC0in,C0C0,554,,,,2016-01-10T00:00:00.000Z,0.00065077,0.07158455,0.0,-0.873502,,177.231
GotFomo,GTFO,555,,,,2015-06-18T00:00:00.000Z,0.00063105,0.75692272,0.0,-0.824645,-5.2827,109.216
TrickyCoin,TRICK,556,,,,2015-04-01T00:00:00.000Z,0.00053969,0.1773313,0.0,-1.2858,0.550421,
NXE,NXE,557,,,,2015-03-23T00:00:00.000Z,0.00049958,2.25789094,0.0,-0.850806,223.797,363.229
VegasCoin,VGC,558,,,,2014-05-06T00:00:00.000Z,0.00046422,137.99378967,0.0,0.648876,,75.1328
IrishCoin,IRL,559,,,,2015-07-07T00:00:00.000Z,0.00045357,0.03277507,0.0,6.89522,,
BumbaCoin,BUMBA,560,,,,2016-03-28T00:00:00.000Z,0.0003315,15.24913788,0.0,0.324952,0.654038,
Citadel,CTL,561,,,,2016-06-02T00:00:00.000Z,0.00032933,1.40168405,0.0,-0.714714,-79.5853,14.9107
OCOW,OCOW,562,,,,2016-05-04T00:00:00.000Z,0.00032275,0.13038254,0.0,25.6396,283.456,277.063
Local Family Owned,LFO,563,,,,2015-07-07T00:00:00.000Z,0.0002976,0.0177684,0.0,-0.766273,,
Digital Bullion Gold,DBG,564,,15012418.7724601,,2016-06-14T00:00:00.000Z,0.00019101,621.16400146,0.0,-0.674148,-43.4587,-97.7696
GSMcoin,GSM,565,,,,2015-02-28T00:00:00.000Z,0.00018621,0.07485589,0.0,0.466483,-5.30949,
Quebecoin,QBC,566,,,,2014-04-23T00:00:00.000Z,0.00017748,0.57982165,0.0,-0.850806,-6.26934,141.15
Motocoin,MOTO,567,,,,2014-06-03T00:00:00.000Z,0.00016434,8.30156517,0.0,-0.850805,23.4363,72.696
Bithire,HIRE,568,,,,2016-01-22T00:00:00.000Z,0.00012515,25.50030899,0.0,-7.65335,-15.036,24.6175
Pentacoin,PTA,569,,,,2016-04-08T00:00:00.000Z,0.0001199,0.10657158,0.0,-1.93002,-3.73824,11.8175
RubleBit,RUBIT,570,,,,2015-11-23T00:00:00.000Z,0.00011832,0.20640539,0.0,-0.850661,-6.27841,
DigiEuro,DEUR,571,,,,2016-01-01T00:00:00.000Z,0.00010517,36.01685333,0.0,-0.862539,-0.0300046,12.3291
Bitcoin Fast,BCF,572,,,2500000000.0,2014-12-07T00:00:00.000Z,9.462e-05,0.00946182,0.0,-0.451166,-4.3035,7.65054
Opescoin,OPES,573,,,,2016-01-15T00:00:00.000Z,8.545e-05,1.61696267,0.0,-0.863908,1.52903,68.3691
Diggits,DIGS,574,,,,2015-07-16T00:00:00.000Z,7.888e-05,0.39282757,0.0,-0.850806,-13.4794,
AvatarCoin,AV,575,,,,2016-01-05T00:00:00.000Z,7.231e-05,0.06579336,0.0,-0.859324,-6.28674,
Operand,OP,576,,36148514.2002873,,2016-04-11T00:00:00.000Z,6.587e-05,0.74301249,0.0,8.58352,15.9619,25.4213
PrismChain,PRM,577,,,,2016-05-31T00:00:00.000Z,6.587e-05,0.07497572,0.0,-0.714709,-3.66872,-13.4891
LiteStarCoin,LTS,578,,,,2015-10-23T00:00:00.000Z,5.944e-05,0.09924416,0.0,0.331898,-4.60774,4.40785
GridPay,GRID,579,,,,2015-02-22T00:00:00.000Z,5.916e-05,0.01477705,0.0,-0.850811,-15.6424,
Skeincoin,SKC,580,,,,2014-04-15T00:00:00.000Z,3.944e-05,0.19054431,0.0,-0.850806,-6.26934,-24.1076
Supreme,SPM,581,,,,2016-05-20T00:00:00.000Z,2.773e-05,0.18043934,0.0,0.0124532,2.18282,-33.964
Flaxscript,FLAX,582,,,,2015-07-25T00:00:00.000Z,2.656e-05,0.03469976,0.0,0.303968,-5.24576,-40.1276
CandleCoin,CD,583,,,,2016-01-10T00:00:00.000Z,2.63e-05,0.07231136,0.0,0.185494,28.9637,3.97638
DarkLisk,DISK,584,,,,2016-05-04T00:00:00.000Z,1.976e-05,1.35286951,0.0,-0.714711,-6.09242,-30.3329
PurePOS,PURE,585,,,,2015-08-24T00:00:00.000Z,1.325e-05,0.0662457,0.0,0.492149,-5.52399,
PayPeer,PAYP,586,,,,2016-03-31T00:00:00.000Z,1.317e-05,0.73111045,0.0,-0.738359,87.8152,107.591
2BACCO,2BACCO,587,,,,2015-07-25T00:00:00.000Z,1.316e-05,1.87387323,0.0,-3.0744,29.1379,
SuperTurboStake,STRB,588,,,,2016-02-13T00:00:00.000Z,6.77e-06,0.0676582,0.0,-0.622921,-2.50971,7.09795
iBits,IBITS,589,,,,2015-07-27T00:00:00.000Z,6.75e-06,0.36794803,0.0,0.219848,-1.81115,5.09213
Valorbit,VAL,590,,922339685475272.0,,2016-04-08T00:00:00.000Z,6.59e-06,1.14607537,0.0,-0.714707,-6.09242,
TheCreed,TCR,591,,,,2016-04-26T00:00:00.000Z,6.59e-06,1.58274329,0.0,-0.674143,-53.0076,-48.095
Stakers,STA,592,,,,2016-06-26T00:00:00.000Z,6.59e-06,21.00847626,0.0,-0.738359,-6.09242,-50.5148
Trinity,TTY,593,,,,2015-01-19T00:00:00.000Z,6.57e-06,1.61477864,0.0,-0.850811,-6.26934,3.61762
Moneta,MONETA,594,,,,2015-10-24T00:00:00.000Z,6.57e-06,0.94533008,0.0,-0.824651,-6.27093,
Cashme,CME,595,,,,2015-11-23T00:00:00.000Z,6.57e-06,0.68363565,0.0,-0.824477,-6.27427,3.61771
SoulCoin,SOUL,596,,,,2016-05-18T00:00:00.000Z,6.57e-06,0.656515,0.0,-1.53923,-5.14454,
404 Coin,404,597,,,,2016-06-27T00:00:00.000Z,6.57e-06,0.656515,0.0,-1.29172,-5.15206,
FireFlyCoin,FFC,598,,,,2014-10-26T00:00:00.000Z,6.55e-06,0.65540802,0.0,-2.11864,-5.29679,
Espers,ESP,599,,,50000000000.0,2016-04-28T00:00:00.000Z,2.4e-07,10.88548183,0.0,-5.53316,-1.44725,11.25
PAC Global,PAC,600,,,100000000000.0,2015-11-02T00:00:00.000Z,1e-08,31.60909081,0.0,-0.959344,11.4839,-12.5025
