id,name,symbol,slug,cmcRank,circulatingSupply,totalSupply,maxSupply,lastUpdated,dateAdded,tags,quotes,url,date_added,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,timestamp
1,Bitcoin,BTC,bitcoin,1,11540850.0,11540850.0,21000000.0,2013-08-11T23:56:02.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 105.0, 'volume24h': 0.0, 'marketCap': 1211789250.0, 'percentChange1h': 0.112443, 'percentChange24h': 1.85005, 'percentChange7d': -0.512347, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 1, 'volume24h': 0.0, 'marketCap': 11764945.04620784, 'percentChange1h': 0, 'percentChange24h': 0, 'percentChange7d': 0, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#1,2013-04-28T00:00:00.000Z,21000000.0,11540850.0,11540850.0,,1,2013-08-11T23:56:02.000Z,2024-09-24T14:59:03Z
2,Litecoin,LTC,litecoin,2,20240430.0,20240430.0,84000000.0,2013-08-11T23:56:02.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 2.69429994, 'volume24h': 0.0, 'marketCap': 54533789.2595745, 'percentChange1h': 0.173502, 'percentChange24h': 5.04338, 'percentChange7d': -9.95393, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.02615825, 'volume24h': 0.0, 'marketCap': 529454.30387369, 'percentChange1h': 0.173502, 'percentChange24h': 5.04338, 'percentChange7d': -9.95393, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#2,2013-04-28T00:00:00.000Z,84000000.0,20240430.0,20240430.0,,2,2013-08-11T23:56:02.000Z,2024-09-24T14:59:04Z
52,XRP,XRP,xrp,3,7817889792.0,99999997952.0,100000000000.0,2013-08-11T23:56:04.000Z,2013-08-04T00:00:00.000Z,,"[{'name': '2781', 'price': 0.00441532, 'volume24h': 0.0, 'marketCap': 34518516.09806446, 'percentChange1h': 0.122584, 'percentChange24h': 2.22634, 'percentChange7d': -25.2101, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 4.287e-05, 'volume24h': 0.0, 'marketCap': 335131.24907683, 'percentChange1h': 0.122584, 'percentChange24h': 2.22634, 'percentChange7d': -25.2101, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#52,2013-08-04T00:00:00.000Z,100000000000.0,7817889792.0,99999997952.0,,3,2013-08-11T23:56:04.000Z,2024-09-24T14:59:04Z
3,Namecoin,NMC,namecoin,4,6273643.0,6273643.0,,2013-08-11T23:56:02.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.67304999, 'volume24h': 0.0, 'marketCap': 4222475.33559293, 'percentChange1h': -0.574366, 'percentChange24h': 3.39144, 'percentChange7d': 9.03297, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00653447, 'volume24h': 0.0, 'marketCap': 40994.90920737, 'percentChange1h': -0.574366, 'percentChange24h': 3.39144, 'percentChange7d': 9.03297, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#3,2013-04-28T00:00:00.000Z,,6273643.0,6273643.0,,4,2013-08-11T23:56:02.000Z,2024-09-24T14:59:04Z
5,Peercoin,PPC,peercoin,5,19927126.0,19927126.0,,2013-08-11T23:56:03.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.15854999, 'volume24h': 0.0, 'marketCap': 3159445.71232586, 'percentChange1h': 0.263713, 'percentChange24h': 1.6139, 'percentChange7d': -0.808536, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00153932, 'volume24h': 0.0, 'marketCap': 30674.23248885, 'percentChange1h': 0.263713, 'percentChange24h': 1.6139, 'percentChange7d': -0.808536, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#5,2013-04-28T00:00:00.000Z,,19927126.0,19927126.0,,5,2013-08-11T23:56:03.000Z,2024-09-24T14:59:04Z
8,Feathercoin,FTC,feathercoin,6,13147650.0,13147650.0,336000000.0,2013-08-11T23:56:03.000Z,2013-05-03T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.15225001, 'volume24h': 0.0, 'marketCap': 2001729.80183736, 'percentChange1h': 0.147127, 'percentChange24h': 1.64059, 'percentChange7d': -6.71915, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00147816, 'volume24h': 0.0, 'marketCap': 19434.27136028, 'percentChange1h': 0.147127, 'percentChange24h': 1.64059, 'percentChange7d': -6.71915, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#8,2013-05-03T00:00:00.000Z,336000000.0,13147650.0,13147650.0,,6,2013-08-11T23:56:03.000Z,2024-09-24T14:59:04Z
6,Novacoin,NVC,novacoin,7,349764.40625,349764.40625,,2013-08-11T23:56:03.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 5.14604998, 'volume24h': 0.0, 'marketCap': 1799905.11451049, 'percentChange1h': 0.362431, 'percentChange24h': 0.44754, 'percentChange7d': -6.06244, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.04996165, 'volume24h': 0.0, 'marketCap': 17474.80823139, 'percentChange1h': 0.362431, 'percentChange24h': 0.44754, 'percentChange7d': -6.06244, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#6,2013-04-28T00:00:00.000Z,,349764.40625,349764.40625,,7,2013-08-11T23:56:03.000Z,2024-09-24T14:59:04Z
42,Primecoin,XPM,primecoin,8,1530619.125,1530619.125,,2013-08-11T23:56:14.000Z,2013-07-11T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.88315499, 'volume24h': 0.0, 'marketCap': 1351773.91541411, 'percentChange1h': 0.0766849, 'percentChange24h': 3.9163, 'percentChange7d': 34.395, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00857432, 'volume24h': 0.0, 'marketCap': 13124.01956837, 'percentChange1h': 0.0766849, 'percentChange24h': 3.9163, 'percentChange7d': 34.395, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#42,2013-07-11T00:00:00.000Z,,1530619.125,1530619.125,,8,2013-08-11T23:56:14.000Z,2024-09-24T14:59:04Z
4,Terracoin,TRC,terracoin,9,3630869.75,3630869.75,42000000.0,2013-08-11T23:56:02.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.1806, 'volume24h': 0.0, 'marketCap': 655735.08559324, 'percentChange1h': -1.02018, 'percentChange24h': -0.0659763, 'percentChange7d': 5.09566, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.0017534, 'volume24h': 0.0, 'marketCap': 6366.36052587, 'percentChange1h': -1.02018, 'percentChange24h': -0.0659763, 'percentChange7d': 5.09566, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#4,2013-04-28T00:00:00.000Z,42000000.0,3630869.75,3630869.75,,9,2013-08-11T23:56:02.000Z,2024-09-24T14:59:04Z
7,Devcoin,DVC,devcoin,10,5056869888.0,5056869888.0,,2013-08-11T23:56:03.000Z,2013-04-28T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 5.67e-05, 'volume24h': 0.0, 'marketCap': 286724.5166941, 'percentChange1h': -0.772402, 'percentChange24h': 1.46099, 'percentChange7d': -11.0784, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 5.5e-07, 'volume24h': 0.0, 'marketCap': 2783.73337798, 'percentChange1h': -0.772402, 'percentChange24h': 1.46099, 'percentChange7d': -11.0784, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#7,2013-04-28T00:00:00.000Z,,5056869888.0,5056869888.0,,10,2013-08-11T23:56:03.000Z,2024-09-24T14:59:04Z
18,Digitalcoin,DGC,digitalcoin,11,6846203.5,6846203.5,48166000.0,2013-08-11T23:56:15.000Z,2013-06-09T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.03098655, 'volume24h': 0.0, 'marketCap': 212140.22249471, 'percentChange1h': 0.186485, 'percentChange24h': -0.0773329, 'percentChange7d': -14.0164, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00030084, 'volume24h': 0.0, 'marketCap': 2059.61396319, 'percentChange1h': 0.186485, 'percentChange24h': -0.0773329, 'percentChange7d': -14.0164, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#18,2013-06-09T00:00:00.000Z,48166000.0,6846203.5,6846203.5,,11,2013-08-11T23:56:15.000Z,2024-09-24T14:59:04Z
10,Freicoin,FRC,freicoin,12,23917574.0,23917574.0,,2013-08-11T23:56:05.000Z,2013-05-03T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.00661605, 'volume24h': 0.0, 'marketCap': 158239.86335381, 'percentChange1h': 0.147124, 'percentChange24h': -8.30631, 'percentChange7d': -3.50963, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 6.423e-05, 'volume24h': 0.0, 'marketCap': 1536.30946675, 'percentChange1h': 0.147124, 'percentChange24h': -8.30631, 'percentChange7d': -3.50963, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#10,2013-05-03T00:00:00.000Z,,23917574.0,23917574.0,,12,2013-08-11T23:56:05.000Z,2024-09-24T14:59:04Z
16,WorldCoin,WDC,worldcoin,13,15504492.0,15504492.0,,2013-08-11T23:56:11.000Z,2013-05-22T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.00819, 'volume24h': 0.0, 'marketCap': 126981.79614305, 'percentChange1h': 1.30303, 'percentChange24h': 2.38277, 'percentChange7d': -3.83223, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 7.951e-05, 'volume24h': 0.0, 'marketCap': 1232.83306358, 'percentChange1h': 1.30303, 'percentChange24h': 2.38277, 'percentChange7d': -3.83223, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#16,2013-05-22T00:00:00.000Z,,15504492.0,15504492.0,,13,2013-08-11T23:56:11.000Z,2024-09-24T14:59:04Z
17,Yacoin,YAC,yacoin,14,5520628.0,5520628.0,,2013-08-11T23:56:14.000Z,2013-06-09T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.021, 'volume24h': 0.0, 'marketCap': 115933.18643699, 'percentChange1h': -5.48701, 'percentChange24h': -5.10401, 'percentChange7d': 5.83456, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00020388, 'volume24h': 0.0, 'marketCap': 1125.56500024, 'percentChange1h': -5.48701, 'percentChange24h': -5.10401, 'percentChange7d': 5.83456, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#17,2013-06-09T00:00:00.000Z,,5520628.0,5520628.0,,14,2013-08-11T23:56:14.000Z,2024-09-24T14:59:04Z
37,Megacoin,MEC,megacoin,15,15780250.0,15780250.0,42000000.0,2013-08-11T23:56:29.000Z,2013-07-07T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.0059241, 'volume24h': 0.0, 'marketCap': 93483.77991328, 'percentChange1h': -3.39594, 'percentChange24h': 10.7944, 'percentChange7d': -19.3054, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 5.752e-05, 'volume24h': 0.0, 'marketCap': 907.60958095, 'percentChange1h': -3.39594, 'percentChange24h': 10.7944, 'percentChange7d': -19.3054, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#37,2013-07-07T00:00:00.000Z,42000000.0,15780250.0,15780250.0,,15,2013-08-11T23:56:29.000Z,2024-09-24T14:59:05Z
9,Mincoin,MNC,mincoin,16,1250067.375,1250067.375,,2013-08-11T23:56:05.000Z,2013-05-03T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.0700518, 'volume24h': 0.0, 'marketCap': 87569.46565772, 'percentChange1h': 4.39712, 'percentChange24h': -19.4078, 'percentChange7d': -25.7348, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00068011, 'volume24h': 0.0, 'marketCap': 850.18904994, 'percentChange1h': 4.39712, 'percentChange24h': -19.4078, 'percentChange7d': -25.7348, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#9,2013-05-03T00:00:00.000Z,,1250067.375,1250067.375,,16,2013-08-11T23:56:05.000Z,2024-09-24T14:59:05Z
13,Ixcoin,IXC,ixcoin,17,14698514.0,14698514.0,,2013-08-11T23:56:07.000Z,2013-05-08T00:00:00.000Z,,"[{'name': '2781', 'price': 0.00578445, 'volume24h': 0.0, 'marketCap': 85022.82076057, 'percentChange1h': 1.38683, 'percentChange24h': 3.84591, 'percentChange7d': 49.0134, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 5.616e-05, 'volume24h': 0.0, 'marketCap': 825.46434037, 'percentChange1h': 1.38683, 'percentChange24h': 3.84591, 'percentChange7d': 49.0134, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#13,2013-05-08T00:00:00.000Z,,14698514.0,14698514.0,,17,2013-08-11T23:56:07.000Z,2024-09-24T14:59:05Z
41,Infinitecoin,IFC,infinitecoin,18,70605864960.0,70605864960.0,,2013-08-11T23:56:30.000Z,2013-07-10T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 1.13e-06, 'volume24h': 0.0, 'marketCap': 80005.12700379, 'percentChange1h': 1.1823, 'percentChange24h': 56.1337, 'percentChange7d': 37.9781, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 1e-08, 'volume24h': 0.0, 'marketCap': 776.7488634, 'percentChange1h': 1.1823, 'percentChange24h': 56.1337, 'percentChange7d': 37.9781, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#41,2013-07-10T00:00:00.000Z,,70605864960.0,70605864960.0,,18,2013-08-11T23:56:30.000Z,2024-09-24T14:59:05Z
49,Bullion,CBX,bullion,19,591903.6875,591903.6875,,2013-08-11T23:56:34.000Z,2013-08-04T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.12809999, 'volume24h': 0.0, 'marketCap': 75822.85814924, 'percentChange1h': 5.32229, 'percentChange24h': -2.36962, 'percentChange7d': 24.7994, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00124369, 'volume24h': 0.0, 'marketCap': 736.1443084, 'percentChange1h': 5.32229, 'percentChange24h': -2.36962, 'percentChange7d': 24.7994, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#49,2013-08-04T00:00:00.000Z,,591903.6875,591903.6875,,19,2013-08-11T23:56:34.000Z,2024-09-24T14:59:05Z
35,Phoenixcoin,PXC,phoenixcoin,20,3472800.0,3472800.0,98000000.0,2013-08-11T23:56:29.000Z,2013-07-04T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.0206808, 'volume24h': 0.0, 'marketCap': 71820.28251886, 'percentChange1h': 12.7425, 'percentChange24h': 20.2684, 'percentChange7d': -11.974, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 0.00020078, 'volume24h': 0.0, 'marketCap': 697.28434795, 'percentChange1h': 12.7425, 'percentChange24h': 20.2684, 'percentChange7d': -11.974, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#35,2013-07-04T00:00:00.000Z,98000000.0,3472800.0,3472800.0,,20,2013-08-11T23:56:29.000Z,2024-09-24T14:59:05Z
25,GoldCoin,GLC,goldcoin,21,25661660.0,25661660.0,72245700.0,2013-08-11T23:56:16.000Z,2013-06-14T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.00205168, 'volume24h': 0.0, 'marketCap': 52649.41001834, 'percentChange1h': -9.17696, 'percentChange24h': -5.56288, 'percentChange7d': 1.69754, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 1.992e-05, 'volume24h': 0.0, 'marketCap': 511.15935843, 'percentChange1h': -9.17696, 'percentChange24h': -5.56288, 'percentChange7d': 1.69754, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#25,2013-06-14T00:00:00.000Z,72245700.0,25661660.0,25661660.0,,21,2013-08-11T23:56:16.000Z,2024-09-24T14:59:05Z
12,BBQCoin,BQC,bbqcoin,22,22285962.0,22285962.0,,2013-08-11T23:56:07.000Z,2013-05-08T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.0021105, 'volume24h': 0.0, 'marketCap': 47034.52031965, 'percentChange1h': -22.5786, 'percentChange24h': -18.0689, 'percentChange7d': -27.974, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 2.049e-05, 'volume24h': 0.0, 'marketCap': 456.64586217, 'percentChange1h': -22.5786, 'percentChange24h': -18.0689, 'percentChange7d': -27.974, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#12,2013-05-08T00:00:00.000Z,,22285962.0,22285962.0,,22,2013-08-11T23:56:07.000Z,2024-09-24T14:59:05Z
32,Fastcoin,FST,fastcoin,23,17146848.0,17146848.0,165888000.0,2013-08-11T23:56:28.000Z,2013-07-04T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.00236355, 'volume24h': 0.0, 'marketCap': 40527.43278019, 'percentChange1h': 1.4913, 'percentChange24h': 3.22731, 'percentChange7d': -42.9904, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 2.295e-05, 'volume24h': 0.0, 'marketCap': 393.47025031, 'percentChange1h': 1.4913, 'percentChange24h': 3.22731, 'percentChange7d': -42.9904, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#32,2013-07-04T00:00:00.000Z,165888000.0,17146848.0,17146848.0,,23,2013-08-11T23:56:28.000Z,2024-09-24T14:59:05Z
11,CHNCoin,CNC,chncoin,24,5256730.0,5256730.0,,2013-08-11T23:56:06.000Z,2013-05-08T00:00:00.000Z,['mineable'],"[{'name': '2781', 'price': 0.00714, 'volume24h': 0.0, 'marketCap': 37533.05159607, 'percentChange1h': 0.147124, 'percentChange24h': 1.86571, 'percentChange7d': -25.761, 'lastUpdated': '2013-08-11T00:00:00.000Z'}, {'name': '1', 'price': 6.932e-05, 'volume24h': 0.0, 'marketCap': 364.39858618, 'percentChange1h': 0.147124, 'percentChange24h': 1.86571, 'percentChange7d': -25.761, 'lastUpdated': '2013-08-11T12:00:00Z'}]",https://coinmarketcap.com/historical/20130811/#11,2013-05-08T00:00:00.000Z,,5256730.0,5256730.0,,24,2013-08-11T23:56:06.000Z,2024-09-24T14:59:05Z
