,2866,"TronDog
TRONDOG",$0.000257,0.38%,0.78%,9.52%,"$256,988","$1,118,541
4,352,494,868 TRONDOG","1,000,000,000 TRONDOG",,,,https://coinmarketcap.com/currencies/trondog/,,,,,,,,
,2868,"Doodoo
DOODOO",$0.3125,1.15%,4.06%,26.06%,"$1,250,070","$1,098,115
3,513,770 DOODOO","4,000,000 DOODOO",,,,https://coinmarketcap.com/currencies/doodoo/,,,,,,,,
,2879,"mfercoin
$mfer",$0.0137,0.55%,3.78%,48.84%,"$13,702,103","$1,024,882
74,797,446 $MFER","1,000,000,000 $mfer",,,,https://coinmarketcap.com/currencies/mfercoin/,,,,,,,,
,2887,"Unicorn
UWU",$0.0007539,0.86%,1.43%,35.94%,--,"$984,907
1,306,457,167 UWU",0 UWU,,,,https://coinmarketcap.com/currencies/unicorn-3/,,,,,,,,
,2891,"Harambe on Solana
HARAMBE",$0.02153,1.86%,23.68%,45.62%,"$21,525,674","$963,293
44,750,131 HARAMBE","999,983,530 HARAMBE",,,,https://coinmarketcap.com/currencies/harambe-on-solana/,,,,,,,,
,2907,"DOGITA
DOGA",$0.053844,15.63%,3.93%,20.85%,"$352,673","$907,038
235,942,446,309 DOGA","91,738,633,306 DOGA",,,,https://coinmarketcap.com/currencies/dogita/,,,,,,,,
,2892,"Anon
ANON",$0.008155,0.17%,95.99%,97.14%,"$6,798,621","$959,636
117,676,482 ANON","833,688,741 ANON",,,,https://coinmarketcap.com/currencies/anon-ton/,,,,,,,,
,2900,"MONGY
MONGY",$0.001487,1.12%,8.12%,13.20%,"$1,486,814","$928,003
624,154,788 MONGY","999,999,329 MONGY",,,,https://coinmarketcap.com/currencies/mongy/,,,,,,,,
,2903,"MELLSTROY
MELLSTROY",$0.004108,0.11%,5.33%,151.68%,"$57,921,982","$917,321
223,304,290 MELLSTROY","14,100,000,000 MELLSTROY",,,,https://coinmarketcap.com/currencies/mellstroy/,,,,,,,,
,2903,"MELLSTROY
MELLSTROY",$0.004108,0.11%,5.33%,151.68%,"$57,921,982","$917,321
223,304,290 MELLSTROY","14,100,000,000 MELLSTROY",,,,https://coinmarketcap.com/currencies/mellstroy/,,,,,,,,
,2908,"MrBeast's Cat
SATAN",$0.057211,21.86%,56.55%,56.55%,"$48,072","$897,434
124,457,127,075 SATAN","6,666,666,666 SATAN",,,,https://coinmarketcap.com/currencies/mrbeasts-cat/,,,,,,,,
,2913,"Gold Standard
BAR",$1.82,1.30%,10.38%,12.36%,"$1,680,810","$886,205
486,281 BAR","922,299 BAR",,,,https://coinmarketcap.com/currencies/gold-standard/,,,,,,,,
,2912,"The Doge NFT
DOG",$0.004254,0.76%,0.32%,23.23%,"$64,975,223","$890,615
209,343,257 DOG","15,272,727,272 DOG",,,,https://coinmarketcap.com/currencies/the-doge-nft/,,,,,,,,
,2918,"Binancedog
BINANCEDOG",$0.002836,3.87%,12.54%,30.35%,"$2,836,166","$869,353
306,524,158 BINANCEDOG","1,000,000,000 BINANCEDOG",,,,https://coinmarketcap.com/currencies/binancedog-token/,,,,,,,,
,2920,"CHONKY
CHONKY",$0.00001974,3.08%,15.82%,26.67%,"$9,869,547","$862,161
43,677,831,462 CHONKY","500,000,000,000 CHONKY",,,,https://coinmarketcap.com/currencies/chonky/,,,,,,,,
,2919,"Kamala Horris
KAMA",$0.005238,0.12%,2.25%,12.97%,"$5,225,637","$862,902
164,394,830 KAMA","995,556,384 KAMA",,,,https://coinmarketcap.com/currencies/kamala-horris/,,,,,,,,
,2928,"DogeSwap
DOG",$0.00262,0.98%,7.08%,18.87%,--,"$798,371
306,087,760 DOG",0 DOG,,,,https://coinmarketcap.com/currencies/dogeswap-heco/,,,,,,,,
,2943,"Any Inu
AI",$0.00001456,7.83%,43.07%,105.55%,"$6,123,257","$746,722
51,302,525,005 AI","420,690,000,000 AI",,,,https://coinmarketcap.com/currencies/any-inu/,,,,,,,,
,2948,"VENKO
$VENKO",$0.051753,5.49%,3.99%,53.31%,"$1,752,614","$720,920
411,339,815,483 $VENKO","1,000,000,000,000 $VENKO",,,,https://coinmarketcap.com/currencies/venko/,,,,,,,,
,2950,"TON FISH MEMECOIN
FISH",$0.072346,1.65%,4.81%,16.11%,--,"$715,977
30,640,476,975,712 FISH",--,,,,https://coinmarketcap.com/currencies/ton-fish-memecoin/,,,,,,,,
,2953,"Mistery On Cro
MERY",$0.00002111,5.90%,23.51%,38.24%,"$8,881,560","$711,365
33,695,030,577 MERY","420,690,271,888 MERY",,,,https://coinmarketcap.com/currencies/mistery-on-cro/,,,,,,,,
,2969,"Ken
KEN",$0.0003366,0.80%,24.79%,27.72%,"$336,578","$672,386
1,997,714,538 KEN","1,000,000,000 KEN",,,,https://coinmarketcap.com/currencies/ken/,,,,,,,,
,2979,"real fast
SPEED",$0.002029,6.66%,90.94%,81.65%,"$1,515,244","$643,767
317,329,937 SPEED","746,904,461 SPEED",,,,https://coinmarketcap.com/currencies/real-fast/,,,,,,,,
,2985,"KIZUNA
KIZUNA",$0.072171,0.19%,1.04%,346.63%,"$21,716,867","$635,945
29,283,452,808,980 KIZUNA","1,000,000,000,000,000 KIZUNA",,,,https://coinmarketcap.com/currencies/kizuna/,,,,,,,,
,2993,"Tsutsuji
TSUJI",$0.0569,0.01%,11.27%,42.58%,"$69,007","$617,325
89,458,551,474 TSUJI","10,000,000,000 TSUJI",,,,https://coinmarketcap.com/currencies/tsutsuji/,,,,,,,,
,2994,"Beers
BEER",$0.052261,0.36%,100.00%,99.02%,"$101,732","$612,961
271,134,906,513 BEER","45,000,000,000 BEER",,,,https://coinmarketcap.com/currencies/beers/,,,,,,,,
,3004,"Skulls of Pepe Token
SKOP",$0.01776,1.08%,0.74%,38.27%,"$2,666,455","$583,333
32,815,111 SKOP","150,000,000 SKOP",,,,https://coinmarketcap.com/currencies/skulls-of-pepe-token/,,,,,,,,
,3005,"Doogle
DOOGLE",$0.0003093,1.73%,0.41%,23.41%,"$309,870","$583,072
1,881,665,025 DOOGLE","1,000,000,000 DOOGLE",,,,https://coinmarketcap.com/currencies/doogle/,,,,,,,,
,3015,"Gekko HQ
GEKKO",$0.052079,0.07%,0.81%,12.71%,"$173,210,711","$541,200
260,334,779,027 GEKKO","83,320,000,000,000 GEKKO",,,,https://coinmarketcap.com/currencies/gekko-hq/,,,,,,,,
,3029,"Doug The Duck
DOUG",$0.001193,6.49%,1.04%,8.23%,"$1,173,783","$513,263
437,271,189 DOUG","999,996,310 DOUG",,,,https://coinmarketcap.com/currencies/doug-the-duck/,,,,,,,,
,3030,"GameStop Coin
GME",$0.067135,6.17%,49.49%,99.44%,"$299,876","$509,060
712,977,868,177 GME","420,000,000,000 GME",,,,https://coinmarketcap.com/currencies/gamestopcoin-net/,,,,,,,,
,3036,"Stooges
STOG",$0.0001926,0.77%,2.81%,13.18%,"$578,365","$505,749
2,623,337,485 STOG","3,000,000,000 STOG",,,,https://coinmarketcap.com/currencies/stooges/,,,,,,,,
,3052,"MEW WOOF DAO
MWD",$0.001284,3.78%,59.05%,0.10%,"$1,283,083","$469,954
366,269,334 MWD","1,000,000,000 MWD",,,,https://coinmarketcap.com/currencies/mew-woof-dao/,,,,,,,,
,3056,"THE BALKAN DWARF
KEKEC",$0.00008179,0.12%,1.60%,3.20%,"$3,183,497","$467,806
5,739,470,769 KEKEC","39,058,005,062 KEKEC",,,,https://coinmarketcap.com/currencies/the-balkan-dwarf/,,,,,,,,
,3058,"Base God
TYBG",$0.00004174,2.34%,4.48%,3.16%,"$5,144,486","$460,112
10,996,829,153 TYBG","122,955,034,958 TYBG",,,,https://coinmarketcap.com/currencies/base-god/,,,,,,,,
,3068,"Lord Of SOL
LOS",$0.00003552,0.41%,12.94%,6.98%,"$355,369","$438,487
12,338,902,843 LOS","9,999,999,665 LOS",,,,https://coinmarketcap.com/currencies/lord-of-sol/,,,,,,,,
,3069,"Ginnan Doge's Brother
GINNAN",$0.00002391,1.69%,10.02%,53.18%,"$2,392,670","$438,239
18,315,891,077 GINNAN","100,000,000,000 GINNAN",,,,https://coinmarketcap.com/currencies/ginnan-doges-brother/,,,,,,,,
,3072,"FUD
FUD",$0.063547,0.08%,26.84%,95.62%,"$21,441,309","$432,811
1,214,379,693,657 FUD","60,160,000,000,000 FUD",,,,https://coinmarketcap.com/currencies/fud/,,,,,,,,
,3093,"PIZA (Ordinals)
PIZA",$0.1388,0.23%,0.30%,13.35%,"$2,914,886","$389,828
2,808,476 PIZA","21,000,000 PIZA",,,,https://coinmarketcap.com/currencies/piza-brc-20/,,,,,,,,
,3100,"UnleashClub
UNLEASH",$0.00004954,0.16%,13.65%,9.46%,"$495,417","$379,182
7,653,800,285 UNLEASH","10,000,000,000 UNLEASH",,,,https://coinmarketcap.com/currencies/unleashclub/,,,,,,,,
,3104,"TEH EPIK DUCK
EPIK",$0.008611,1.11%,10.53%,10.30%,"$7,285,036","$379,142
44,064,089 EPIK","846,671,687 EPIK",,,,https://coinmarketcap.com/currencies/teh-epik-duck/,,,,,,,,
,3102,"nomnom
NOMNOM",$0.002996,0.76%,5.39%,134.98%,"$2,995,807","$378,096
126,191,340 NOMNOM","999,864,519 NOMNOM",,,,https://coinmarketcap.com/currencies/nomnom/,,,,,,,,
,3108,"Coke
EKOC",$0.007892,0.71%,9.86%,27.34%,"$7,859,990","$373,433
47,510,603 EKOC","999,999,987 EKOC",,,,https://coinmarketcap.com/currencies/coke/,,,,,,,,
,3107,"Trump Mania
TMANIA",$0.000294,1.73%,11.77%,36.04%,"$293,014","$373,200
1,273,659,293 TMANIA","1,000,000,000 TMANIA",,,,https://coinmarketcap.com/currencies/trump-mania/,,,,,,,,
,3110,"Michi
MICHI",$0.00001689,3.05%,137.33%,81.61%,"$1,692,377","$372,278
21,997,374,753 MICHI","100,000,000,000 MICHI",,,,https://coinmarketcap.com/currencies/michi-bsc/,,,,,,,,
,3109,"ZynCoin
ZYN",$0.02459,0.36%,1.22%,48.43%,"$22,214,158","$371,081
15,098,076 ZYN","903,820,451 ZYN",,,,https://coinmarketcap.com/currencies/zyncoin/,,,,,,,,
,3113,"BOME TRUMP
TRUMP",$0.0329,8.71%,91.43%,10093.50%,"$2,268,878,712","$368,602
11,203,536 TRUMP","68,961,771,000 TRUMP",,,,https://coinmarketcap.com/currencies/bome-trump/,,,,,,,,
,3128,"TAO INU
TAONU",$0.009417,6.81%,8.35%,140.87%,"$8,666,611","$342,609
36,656,281 TAONU","927,253,621 TAONU",,,,https://coinmarketcap.com/currencies/tao-inu/,,,,,,,,
,3130,"The Eagle Of Truth
EGL",$0.006514,1.36%,2.27%,7.08%,"$5,790,765","$339,649
52,383,396 EGL","893,099,626 EGL",,,,https://coinmarketcap.com/currencies/the-eagle-of-truth/,,,,,,,,
,3136,"Purple Pepe
$PURPE",$0.056713,1.20%,5.51%,16.29%,"$2,824,524","$336,474
50,115,089,276 $PURPE","420,690,000,000 $PURPE",,,,https://coinmarketcap.com/currencies/purple-pepe/,,,,,,,,
,3134,"meme (Ordinals)
MEME",$0.03296,0.91%,10.00%,2.62%,"$3,109","$335,754
10,150,170 MEME","93,999 MEME",,,,https://coinmarketcap.com/currencies/memesonbitcoin/,,,,,,,,
,3148,"Chinu
CHINU",$0.0003421,12.07%,56.21%,103.33%,"$343,677","$325,567
947,303,901 CHINU","1,000,000,000 CHINU",,,,https://coinmarketcap.com/currencies/chinu-sol/,,,,,,,,
,3149,"dogwifhat
DOGWIFHAT",$0.006539,0.61%,4.09%,10.05%,"$621,218","$324,520
49,627,265 DOGWIFHAT","94,999,999 DOGWIFHAT",,,,https://coinmarketcap.com/currencies/dogwifhat-eth/,,,,,,,,
,3152,"Satoshi Nakamoto
SATOSHI",$0.3236,0.14%,3.98%,37.39%,"$678,535","$323,404
1,000,904 SATOSHI","2,100,000 SATOSHI",,,,https://coinmarketcap.com/currencies/satoshi-token/,,,,,,,,
,3161,"Tron cat
TCAT",$0.001829,0.04%,18.33%,35.71%,"$1,828,217","$316,940
173,360,460 TCAT","1,000,000,000 TCAT",,,,https://coinmarketcap.com/currencies/tron-cat/,,,,,,,,
,3164,"Bork
BORK",$0.0002377,0.10%,5.70%,14.03%,"$2,381,563","$315,793
1,325,920,787 BORK","9,999,477,761 BORK",,,,https://coinmarketcap.com/currencies/bork-token/,,,,,,,,
,3176,"Peanie
PEANIE",$0.002596,2.91%,44.37%,97.82%,"$48,759","$302,080
116,100,995 PEANIE","18,740,000 PEANIE",,,,https://coinmarketcap.com/currencies/peanie/,,,,,,,,
,3180,"Towelie
TOWELI",$0.0003204,0.28%,0.79%,11.49%,"$288,313","$299,938
936,287,523 TOWELI","900,000,000 TOWELI",,,,https://coinmarketcap.com/currencies/towelie-wtf/,,,,,,,,
,3181,"Scotty The Ai
SCOTTY",$0.002515,1.50%,9.33%,61.40%,"$2,231,399","$298,602
116,058,256 SCOTTY","867,283,945 SCOTTY",,,,https://coinmarketcap.com/currencies/scotty-the-ai/,,,,,,,,
,3185,"Lil Bub
BUB",$0.01668,1.24%,2.18%,21.16%,"$16,703,081","$295,800
17,709,292 BUB","999,999,163 BUB",,,,https://coinmarketcap.com/currencies/goodjobbub/,,,,,,,,
,3187,"MAGA
TRUMP",$0.069491,0.13%,0.12%,15.29%,"$94,936","$294,446
310,151,434,340 TRUMP","100,000,000,000 TRUMP",,,,https://coinmarketcap.com/currencies/trump-financial/,,,,,,,,
,3195,"Conan
CONAN",$0.053114,2.18%,2.96%,11.37%,"$3,113,642","$286,596
92,045,236,377 CONAN","1,000,000,000,000 CONAN",,,,https://coinmarketcap.com/currencies/conan/,,,,,,,,
,3198,"Liza Coin
Liza",$1.02,0.02%,0.01%,0.00%,"$1,018,252,777","$284,453
279,354 LIZA","1,000,000,000 Liza",,,,https://coinmarketcap.com/currencies/doge-superbowl/,,,,,,,,
,3201,"TON Cat
TCAT",$0.0151,0.10%,3.41%,3.41%,"$13,479,277","$282,443
18,703,439 TCAT","892,600,000 TCAT",,,,https://coinmarketcap.com/currencies/ton-cat/,,,,,,,,
,3213,"Bobaoppa
BOBAOPPA",$0.0007038,1.02%,2.74%,3.90%,"$35,194,830","$275,637
391,587,628 BOBAOPPA","49,999,999,730 BOBAOPPA",,,,https://coinmarketcap.com/currencies/bobaoppa/,,,,,,,,
,3212,"Deebo the Bear
DEEBO",$0.0006521,3.77%,40.33%,10.89%,"$65,213,597","$274,410
420,773,370 DEEBO","99,996,986,001 DEEBO",,,,https://coinmarketcap.com/currencies/deebo-the-bear/,,,,,,,,
,3217,"Stonks
STONKS",$0.00001228,1.65%,10.48%,30.56%,"$5,150,699","$272,764
22,278,329,497 STONKS","420,690,000,000 STONKS",,,,https://coinmarketcap.com/currencies/stonkseth/,,,,,,,,
,3219,"BLUE
BLUE",$0.002023,0.43%,6.21%,21.99%,"$1,800,239","$272,208
135,042,492 BLUE","893,100,000 BLUE",,,,https://coinmarketcap.com/currencies/blue-solana/,,,,,,,,
,3227,"DOPU The Dog with A Purpose
DOPU",$0.0008717,0.20%,0.38%,12.85%,"$871,551","$263,232
302,026,925 DOPU","1,000,000,000 DOPU",,,,https://coinmarketcap.com/currencies/dopu-the-dog-with-a-purpose/,,,,,,,,
,3228,"FourCoin
FOUR",$0.00002504,12.67%,12.84%,1262.05%,"$11,115,350","$263,002
10,505,562,810 FOUR","444,000,000,000 FOUR",,,,https://coinmarketcap.com/currencies/fourcoin/,,,,,,,,
,3234,"Guacamole
GUAC",$0.078615,0.13%,9.59%,37.40%,"$8,537,881","$259,867
3,012,966,380,007 GUAC","98,990,586,583,556 GUAC",,,,https://coinmarketcap.com/currencies/guac/,,,,,,,,
,3241,"HIPPOP
HIP",$0.0002004,1.50%,0.22%,14.93%,"$230,212","$257,460
1,272,130,853 HIP","1,137,500,000 HIP",,,,https://coinmarketcap.com/currencies/hippop/,,,,,,,,
,3244,"TORA NEKO
TORA",$0.00652,0.74%,13.13%,29.34%,"$654,203","$254,148
38,848,429 TORA","100,000,000 TORA",,,,https://coinmarketcap.com/currencies/tora-neko/,,,,,,,,
,3247,"HARRIS (kamala.vip)
KAMALA",$0.001116,0.68%,23.11%,38.88%,"$557,484","$250,997
225,115,706 KAMALA","500,000,000 KAMALA",,,,https://coinmarketcap.com/currencies/kamala-vip/,,,,,,,,
,3261,"Ski Mask Dog
SKI",$0.0009801,10.47%,51.31%,134.40%,"$993,528","$239,194
240,752,085 SKI","1,000,000,000 SKI",,,,https://coinmarketcap.com/currencies/ski-mask-dog/,,,,,,,,
,3269,"CorgiAI
CORGIAI",$0.0008761,0.92%,0.15%,14.54%,"$300,984,010","$234,216
267,323,601 CORGIAI","343,529,984,547 CORGIAI",,,,https://coinmarketcap.com/currencies/corgiai/,,,,,,,,
,3286,"El Hippo
HIPP",$0.081128,0.16%,1.12%,8.82%,"$807,306","$225,044
199,485,174,252,075 HIPP","715,617,000,000,000 HIPP",,,,https://coinmarketcap.com/currencies/el-hippo/,,,,,,,,
,3285,"PEPE
TRUMP",$0.051556,5.91%,160.22%,99.79%,"$32,682,148","$223,448
143,576,951,375 TRUMP","21,000,000,000,000 TRUMP",,,,https://coinmarketcap.com/currencies/pepe-trump-sbs/,,,,,,,,
,3305,"All Street Bets
BETS",$0.0001557,0.05%,0.87%,43.07%,"$1,551,963","$212,569
1,369,678,466 BETS","10,000,000,000 BETS",,,,https://coinmarketcap.com/currencies/all-street-bets/,,,,,,,,
,3309,"Saitama Wolf Pack
SAITAMA",$0.003804,0.00%,10.36%,16.79%,"$380,351","$210,391
55,314,875 SAITAMA","99,999,828 SAITAMA",,,,https://coinmarketcap.com/currencies/saitama-wolf-pack/,,,,,,,,
,3314,"Super Best Friends
SUBF",$0.081399,1.02%,0.00%,1.48%,"$157,743","$206,431
148,110,261,935,920 SUBF","113,177,966,222,213 SUBF",,,,https://coinmarketcap.com/currencies/super-best-friends/,,,,,,,,
,3331,"Anita Max Wynn
WYNN",$0.001345,0.80%,11.45%,23.57%,"$1,343,291","$198,866
148,033,927 WYNN","999,934,223 WYNN",,,,https://coinmarketcap.com/currencies/anita-max-wynn/,,,,,,,,
,3337,"4-CHAN
4CHAN",$0.0132816,0.34%,7.43%,28.58%,"$2,165,447","$195,506
6,942,689,637,114,631,168 4CHAN","76,897,978,427,491,696,640 4CHAN",,,,https://coinmarketcap.com/currencies/4-chan-token/,,,,,,,,
,3336,"Higher
HIGHER",$0.004594,0.14%,10.33%,28.47%,"$4,611,137","$195,490
42,395,271 HIGHER","1,000,000,000 HIGHER",,,,https://coinmarketcap.com/currencies/higher/,,,,,,,,
,3339,"MindCoin
MIND",$0.00004969,1.35%,13.97%,73.18%,"$4,891,417","$194,129
3,889,398,546 MIND","97,999,999,993 MIND",,,,https://coinmarketcap.com/currencies/mindcoin-solana/,,,,,,,,
,3342,"lmeow
LMEOW",$0.01018,1.23%,12.89%,31.59%,"$10,183,041","$191,194
18,775,703 LMEOW","1,000,000,000 LMEOW",,,,https://coinmarketcap.com/currencies/lmeow-coin-eth/,,,,,,,,
,3345,"MAGA: Fight for Trump
TRUMPCOIN",$0.003109,1.18%,0.79%,8.54%,"$621,613","$190,065
61,152,141 TRUMPCOIN","200,000,000 TRUMPCOIN",,,,https://coinmarketcap.com/currencies/maga-fight-for-trump/,,,,,,,,
,3351,"Chihuahua
HUAHUA",$0.00005686,1.23%,8.77%,55.49%,"$5,318,784","$187,202
3,292,611,794 HUAHUA","93,549,862,103 HUAHUA",,,,https://coinmarketcap.com/currencies/chihuahua-wtf/,,,,,,,,
,3368,"PepeBull
BEEF",$0.081699,0.22%,7.17%,23.93%,"$711,164","$179,429
106,141,415,051,602 BEEF","420,690,000,000,000 BEEF",,,,https://coinmarketcap.com/currencies/pepebull/,,,,,,,,
,3383,"American Coin
USA",$0.064795,5.39%,26.12%,40.90%,"$5,697,624","$171,488
357,569,352,424 USA","11,880,081,659,733 USA",,,,https://coinmarketcap.com/currencies/american-coin/,,,,,,,,
,3389,"PEPE (Ordinals)
PEPEBRC",$0.0858,2.82%,1.17%,5.22%,"$3,609,562","$169,230
1,972,351 PEPEBRC","42,069,000 PEPEBRC",,,,https://coinmarketcap.com/currencies/pepe-brc/,,,,,,,,
,3405,"LUCI
LUCI",$0.001874,3.32%,0.96%,10.60%,"$1,869,835","$164,448
87,744,685 LUCI","997,689,484 LUCI",,,,https://coinmarketcap.com/currencies/luci/,,,,,,,,
,3409,"Memetic / PepeCoin
MEME",$0.01087,0.41%,1.10%,10.55%,"$468,583","$163,226
15,032,307 MEME","43,154,239 MEME",,,,https://coinmarketcap.com/currencies/memetic/,,,,,,,,
,3414,"MicroDoge
MICRODOGE",$0.0122517,0.45%,3.90%,68.57%,"$105,457","$163,057
649,402,012,303,368,192 MICRODOGE","420,000,000,000,000,000 MICRODOGE",,,,https://coinmarketcap.com/currencies/microdoge/,,,,,,,,
,3410,"Chimpzee
CHMPZ",$0.0001117,0.17%,13.70%,8.77%,"$912,345","$162,639
1,455,785,144 CHMPZ","8,166,407,715 CHMPZ",,,,https://coinmarketcap.com/currencies/chimpzee/,,,,,,,,
,3421,"Fluffington
FLUFFI",$0.0004696,2.73%,5.28%,7.07%,"$469,973","$158,044
336,282,620 FLUFFI","1,000,000,000 FLUFFI",,,,https://coinmarketcap.com/currencies/fluffington/,,,,,,,,
,3424,"FIGHT FOR THE PEOPLE
FFTP",$0.089603,1.72%,6.84%,23.82%,"$403,371","$156,602
16,305,843,911,569 FFTP","42,000,000,000,000 FFTP",,,,https://coinmarketcap.com/currencies/fight-for-the-people/,,,,,,,,
,3425,"JustAnEGG
EGG",$0.001929,0.16%,2.47%,2.72%,"$770,310","$156,515
81,151,669 EGG","399,399,399 EGG",,,,https://coinmarketcap.com/currencies/justanegg-sol/,,,,,,,,
,3427,"achi
ACHI",$0.00115,7.22%,78.27%,138.19%,"$1,150,215","$155,992
135,619,681 ACHI","1,000,000,000 ACHI",,,,https://coinmarketcap.com/currencies/achi/,,,,,,,,
,3437,"Bellscoin
BEL",$0.4899,0.74%,4.59%,10.78%,"$20,553,559","$151,833
310,261 BEL","42,000,000 BEL",,,,https://coinmarketcap.com/currencies/bellscoin/,,,,,,,,
,3438,"RefundCoin
RFD",$0.05422,0.14%,0.07%,22.24%,"$4,227,129","$151,415
35,819,746,748 RFD","1,000,000,000,000 RFD",,,,https://coinmarketcap.com/currencies/refund/,,,,,,,,
