A,Ranking,Name,Token,Price,1h%,24h%,7d%,Market Cap,Volume(24h),Circulating Supply,B,URL
,17,NEAR Protocol,NEAR,$5.34,0.85%,3.41%,27.49%,"$6,044,034,058","$554,477,099
103,604,378 NEAR","1,132,588,369 NEAR",,https://coinmarketcap.com/currencies/near-protocol/
,22,Internet Computer,ICP,$9.32,0.76%,7.75%,17.96%,"$4,393,299,715","$137,745,578
14,733,240 ICP","471,229,997 ICP",,https://coinmarketcap.com/currencies/internet-computer/
,23,Artificial Superintelligence Alliance,FET,$1.72,0.31%,4.79%,26.24%,"$4,334,945,790","$289,934,145
168,577,072 FET","2,520,000,000 FET",,https://coinmarketcap.com/currencies/artificial-superintelligence-alliance/
,25,Bittensor,TAO,$556.37,0.02%,1.64%,70.67%,"$4,106,511,935","$259,607,253
465,568 TAO","7,380,936 TAO",,https://coinmarketcap.com/currencies/bittensor/
,29,Render,RENDER,$6.21,0.35%,0.56%,29.78%,"$3,214,055,741","$306,144,911
49,311,016 RENDER","517,690,631 RENDER",,https://coinmarketcap.com/currencies/render/
,42,Injective,INJ,$22.07,0.07%,0.74%,13.04%,"$2,155,937,121","$108,573,410
4,909,495 INJ","97,697,857 INJ",,https://coinmarketcap.com/currencies/injective/
,50,The Graph,GRT,$0.1844,0.07%,6.82%,29.79%,"$1,760,331,079","$73,766,356
400,129,487 GRT","9,548,531,509 GRT",,https://coinmarketcap.com/currencies/the-graph/
,55,Theta Network,THETA,$1.40,0.11%,0.48%,8.05%,"$1,396,783,584","$24,278,775
17,339,803 THETA","1,000,000,000 THETA",,https://coinmarketcap.com/currencies/theta-network/
,93,Akash Network,AKT,$2.85,0.41%,1.75%,16.39%,"$708,642,759","$10,051,038
3,517,751 AKT","248,285,795 AKT",,https://coinmarketcap.com/currencies/akash-network/
,109,AIOZ Network,AIOZ,$0.4944,0.34%,3.50%,32.00%,"$555,782,441","$5,311,485
10,745,024 AIOZ","1,124,251,219 AIOZ",,https://coinmarketcap.com/currencies/aioz-network/
,112,Oasis,ROSE,$0.07593,0.48%,3.78%,25.20%,"$536,383,950","$32,744,031
431,236,211 ROSE","7,064,132,681 ROSE",,https://coinmarketcap.com/currencies/oasis-network/
,115,DeXe,DEXE,$8.91,0.41%,0.51%,16.96%,"$508,584,835","$1,181,862
132,807 DEXE","57,103,248 DEXE",,https://coinmarketcap.com/currencies/dexe/
,144,Echelon Prime,PRIME,$11.05,0.61%,19.87%,32.55%,"$395,204,619","$13,040,213
1,180,397 PRIME","35,773,841 PRIME",,https://coinmarketcap.com/currencies/echelon-prime/
,158,Arkham,ARKM,$1.51,1.80%,3.25%,48.48%,"$339,589,575","$105,228,513
69,751,665 ARKM","225,100,000 ARKM",,https://coinmarketcap.com/currencies/arkham/
,162,Golem,GLM,$0.3225,0.43%,0.27%,17.74%,"$322,506,232","$12,332,091
38,238,302 GLM","1,000,000,000 GLM",,https://coinmarketcap.com/currencies/golem-network-tokens/
,186,io.net,IO,$2.16,0.30%,0.11%,9.04%,"$260,018,541","$59,061,869
27,274,561 IO","120,286,834 IO",,https://coinmarketcap.com/currencies/io-net/
,189,OriginTrail,TRAC,$0.6012,0.06%,2.09%,14.36%,"$247,963,050","$2,434,201
4,042,852 TRAC","412,463,783 TRAC",,https://coinmarketcap.com/currencies/origintrail/
,210,Turbo,TURBO,$0.006397,0.96%,2.96%,18.64%,"$412,542,698","$93,597,205
14,752,876,419 TURBO","64,490,000,000 TURBO",,https://coinmarketcap.com/currencies/turbo/
,221,Aethir,ATH,$0.06517,0.01%,1.23%,16.37%,"$264,383,504","$47,189,972
724,159,347 ATH","4,056,713,543 ATH",,https://coinmarketcap.com/currencies/aethir/
,225,Qubic,QUBIC,$0.052139,2.35%,8.45%,15.36%,"$240,770,778","$3,004,404
1,412,910,092,678 QUBIC","112,546,976,413,437 QUBIC",,https://coinmarketcap.com/currencies/qubic/
,226,Flux,FLUX,$0.6352,0.76%,0.81%,7.20%,"$224,553,126","$8,354,348
13,135,583 FLUX","353,495,809 FLUX",,https://coinmarketcap.com/currencies/zel/
,229,PAAL AI,PAAL,$0.2712,2.00%,3.63%,64.24%,"$222,294,947","$4,947,831
18,294,260 PAAL","819,528,083 PAAL",,https://coinmarketcap.com/currencies/paal-ai/
,240,Destra Network,DSYNC,$0.2076,1.24%,2.25%,21.44%,"$200,880,651","$1,019,404
4,907,944 DSYNC","967,506,441 DSYNC",,https://coinmarketcap.com/currencies/destra-network/
,249,Kadena,KDA,$0.6453,0.45%,1.30%,23.93%,"$187,042,080","$14,140,602
21,904,100 KDA","289,856,245 KDA",,https://coinmarketcap.com/currencies/kadena/
,251,Delysium,AGI,$0.1965,1.96%,18.04%,64.39%,"$183,625,630","$37,179,801
189,303,991 AGI","934,405,289 AGI",,https://coinmarketcap.com/currencies/delysium/
,254,Arcblock,ABT,$1.83,1.21%,1.06%,12.25%,"$180,040,240","$676,215
369,062 ABT","98,554,305 ABT",,https://coinmarketcap.com/currencies/arcblock/
,257,0x0.ai,0x0,$0.2039,0.33%,0.66%,60.88%,"$177,069,648","$651,850
3,188,697 0X0","868,563,455 0x0",,https://coinmarketcap.com/currencies/0x0-ai-ai-smart-contract/
,270,Zignaly,ZIG,$0.1161,0.27%,3.60%,20.64%,"$166,454,897","$15,361,636
131,695,061 ZIG","1,433,308,739 ZIG",,https://coinmarketcap.com/currencies/zigcoin/
,284,Casper,CSPR,$0.01182,0.45%,1.03%,5.27%,"$145,710,280","$5,593,069
472,143,586 CSPR","12,324,328,057 CSPR",,https://coinmarketcap.com/currencies/casper/
,288,RSS3,RSS3,$0.1472,2.44%,0.01%,27.80%,"$145,344,918","$9,864,671
68,114,969 RSS3","987,525,011 RSS3",,https://coinmarketcap.com/currencies/rss3/
,294,Ozone Chain,OZO,$0.2384,0.38%,0.74%,0.33%,"$136,711,923","$267,551
1,117,943 OZO","573,491,638 OZO",,https://coinmarketcap.com/currencies/ozone-chain/
,313,iExec RLC,RLC,$1.70,0.19%,1.71%,17.93%,"$123,111,224","$5,081,384
2,980,437 RLC","72,382,548 RLC",,https://coinmarketcap.com/currencies/rlc/
,314,IQ,IQ,$0.006828,1.61%,2.50%,41.38%,"$129,136,113","$135,685,835
20,819,639,245 IQ","18,912,501,356 IQ",,https://coinmarketcap.com/currencies/iq/
,317,NetMind Token,NMT,$3.61,0.58%,4.70%,76.94%,"$120,857,453","$10,535,989
2,905,279 NMT","33,450,208 NMT",,https://coinmarketcap.com/currencies/netmind-token/
,326,Numeraire,NMR,$15.95,0.15%,0.08%,13.64%,"$117,073,337","$4,387,670
274,713 NMR","7,339,192 NMR",,https://coinmarketcap.com/currencies/numeraire/
,328,Solidus Ai Tech,AITECH,$0.1125,1.01%,28.98%,41.54%,"$115,039,110","$6,481,197
57,113,704 AITECH","1,022,166,148 AITECH",,https://coinmarketcap.com/currencies/solidus-ai-tech/
,331,Sleepless AI,AI,$0.5293,1.19%,5.80%,31.71%,"$115,133,146","$26,823,795
50,904,351 AI","217,500,000 AI",,https://coinmarketcap.com/currencies/sleepless-ai/
,336,Marlin,POND,$0.01376,0.00%,2.89%,12.74%,"$111,286,220","$5,072,846
368,237,755 POND","8,087,375,977 POND",,https://coinmarketcap.com/currencies/marlin/
,345,inSure DeFi,SURE,$0.00393,0.00%,2.26%,2.92%,"$105,295,985","$477,457
121,477,637 SURE","26,790,063,175 SURE",,https://coinmarketcap.com/currencies/insure/
,363,Nosana,NOS,$2.05,0.01%,0.56%,7.88%,"$98,974,208","$1,350,393
658,066 NOS","48,197,665 NOS",,https://coinmarketcap.com/currencies/nosana/
,372,ChainGPT,CGPT,$0.1704,1.19%,12.94%,36.40%,"$95,241,956","$9,949,406
58,282,954 CGPT","558,957,852 CGPT",,https://coinmarketcap.com/currencies/chaingpt/
,380,dKargo,DKA,$0.02173,0.37%,0.53%,12.53%,"$93,004,843","$1,326,125
60,831,555 DKA","4,279,583,333 DKA",,https://coinmarketcap.com/currencies/dkargo/
,382,Phala Network,PHA,$0.1235,0.11%,1.83%,19.82%,"$92,877,403","$7,152,375
57,920,016 PHA","752,185,441 PHA",,https://coinmarketcap.com/currencies/phala-network/
,391,Hooked Protocol,HOOK,$0.4836,0.59%,4.43%,19.42%,"$90,268,670","$14,132,798
29,128,030 HOOK","186,660,920 HOOK",,https://coinmarketcap.com/currencies/hooked-protocol/
,393,Oraichain,ORAI,$6.51,0.47%,1.26%,21.70%,"$90,052,094","$2,036,366
311,704 ORAI","13,823,700 ORAI",,https://coinmarketcap.com/currencies/oraichain-token/
,402,Phoenix,PHB,$1.69,0.73%,16.00%,38.55%,"$87,457,093","$23,829,272
14,022,304 PHB","51,641,767 PHB",,https://coinmarketcap.com/currencies/phoenix-global-new/
,420,CUDOS,CUDOS,$0.01179,0.53%,2.63%,31.39%,"$80,766,779","$1,346,706
113,823,763 CUDOS","6,850,733,935 CUDOS",,https://coinmarketcap.com/currencies/cudos/
,438,Artificial Liquid Intelligence,ALI,$0.01235,3.35%,8.61%,32.16%,"$76,295,039","$1,056,917
85,571,057 ALI","6,179,259,839 ALI",,https://coinmarketcap.com/currencies/alethea-artificial-liquid-intelligence-token/
,450,NFPrompt,NFP,$0.2464,0.49%,2.65%,18.68%,"$72,152,314","$8,653,150
35,047,758 NFP","292,859,589 NFP",,https://coinmarketcap.com/currencies/nfprompt/
,456,HashAI,HASHAI,$0.000839,0.31%,9.52%,73.00%,"$70,947,293","$586,811
699,032,191 HASHAI","84,564,818,695 HASHAI",,https://coinmarketcap.com/currencies/hashai/
,461,Node AI,GPU,$0.7545,1.35%,4.54%,10.70%,"$71,731,839","$1,119,941
1,519,440 GPU","95,069,916 GPU",,https://coinmarketcap.com/currencies/node-ai/
,506,TokenFi,TOKEN,$0.0594,0.92%,1.19%,15.92%,"$59,401,550","$6,792,332
114,220,731 TOKEN","1,000,019,789 TOKEN",,https://coinmarketcap.com/currencies/tokenfi/
,521,LimeWire,LMWR,$0.1878,1.73%,1.39%,4.61%,"$56,062,644","$4,529,307
24,091,881 LMWR","298,482,486 LMWR",,https://coinmarketcap.com/currencies/limewire/
,530,PlatON,LAT,$0.008976,0.41%,0.99%,5.51%,"$53,860,995","$8,150,446
900,455,853 LAT","6,000,785,215 LAT",,https://coinmarketcap.com/currencies/platon/
,534,Dimitra,DMTR,$0.1083,0.27%,14.04%,20.64%,"$52,675,343","$541,434
4,940,082 DMTR","486,503,182 DMTR",,https://coinmarketcap.com/currencies/dimitra/
,536,Forta,FORT,$0.1238,0.09%,4.76%,4.22%,"$52,727,942","$705,938
5,703,291 FORT","425,900,172 FORT",,https://coinmarketcap.com/currencies/forta/
,543,Agoras: Currency of Tau,AGRS,$1.72,0.46%,6.85%,59.08%,"$51,421,787","$142,890
83,704 AGRS","29,892,947 AGRS",,https://coinmarketcap.com/currencies/agoras-tokens/
,546,Virtuals Protocol,VIRTUAL,$0.05074,1.13%,7.30%,61.56%,"$50,740,251","$665,449
13,116,556 VIRTUAL","1,000,000,000 VIRTUAL",,https://coinmarketcap.com/currencies/virtual-protocol/
,554,Streamr,DATA,$0.04694,1.55%,7.97%,31.53%,"$49,919,652","$13,388,745
284,799,503 DATA","1,063,403,853 DATA",,https://coinmarketcap.com/currencies/streamr/
,564,PaLM AI,PALM,$0.6367,0.49%,2.98%,42.56%,"$49,216,071","$864,729
1,397,217 PALM","77,300,000 PALM",,https://coinmarketcap.com/currencies/palm-ai/
,568,Aleph.im,ALEPH,$0.1897,1.41%,6.22%,28.49%,"$46,886,942","$461,153
2,432,171 ALEPH","247,220,482 ALEPH",,https://coinmarketcap.com/currencies/aleph-im/
,589,Humans.ai,HEART,$0.007802,0.04%,1.45%,4.65%,"$43,615,521","$123,258
15,796,612 HEART","5,590,033,742 HEART",,https://coinmarketcap.com/currencies/humans-ai/
,592,DIA,DIA,$0.3921,0.18%,2.02%,20.56%,"$43,375,191","$4,436,479
11,320,722 DIA","110,617,604 DIA",,https://coinmarketcap.com/currencies/dia/
,607,SIDUS,SIDUS,$0.00443,1.47%,15.60%,49.71%,"$41,451,032","$1,193,223
272,601,385 SIDUS","9,356,868,845 SIDUS",,https://coinmarketcap.com/currencies/sidus/
,618,DecideAI,DCD,$0.07957,0.43%,6.64%,17.74%,"$38,881,677","$345,513
4,326,771 DCD","488,677,471 DCD",,https://coinmarketcap.com/currencies/decideai/
,621,Cortex,CTXC,$0.1737,0.40%,2.26%,9.92%,"$38,914,471","$3,428,380
19,771,332 CTXC","224,001,207 CTXC",,https://coinmarketcap.com/currencies/cortex/
,632,Verasity,VRA,$0.003687,0.75%,0.94%,17.39%,"$36,612,165","$9,918,102
2,688,554,739 VRA","9,930,514,635 VRA",,https://coinmarketcap.com/currencies/verasity/
,637,Zero1 Labs,DEAI,$0.3945,1.26%,14.18%,148.79%,"$35,986,071","$3,668,534
9,238,174 DEAI","91,221,244 DEAI",,https://coinmarketcap.com/currencies/zero1-labs/
,638,VIDT DAO,VIDT,$0.04305,0.66%,3.83%,0.30%,"$36,035,512","$3,796,867
87,993,871 VIDT","837,071,066 VIDT",,https://coinmarketcap.com/currencies/vidt-dao/
,645,Victoria VR,VR,$0.006655,1.19%,5.10%,4.41%,"$35,512,513","$4,320,771
655,552,958 VR","5,336,247,368 VR",,https://coinmarketcap.com/currencies/victoria-vr/
,655,Commune AI,COMAI,$0.3405,0.17%,31.62%,137.29%,"$34,300,854","$424,172
1,252,484 COMAI","100,735,860 COMAI",,https://coinmarketcap.com/currencies/commune-ai/
,667,Measurable Data Token,MDT,$0.04805,0.43%,1.14%,21.48%,"$32,490,812","$4,621,383
96,089,324 MDT","676,157,013 MDT",,https://coinmarketcap.com/currencies/measurable-data-token/
,669,AIT Protocol,AIT,$0.1314,3.32%,0.42%,82.92%,"$31,786,083","$2,985,914
22,359,272 AIT","241,915,781 AIT",,https://coinmarketcap.com/currencies/ait-protocol/
,670,LinqAI,LNQ,$0.1703,2.29%,0.85%,24.17%,"$32,609,907","$2,381,176
14,131,325 LNQ","191,434,059 LNQ",,https://coinmarketcap.com/currencies/linqai/
,674,Numbers Protocol,NUM,$0.04712,0.18%,2.43%,18.80%,"$31,877,473","$438,135
9,297,288 NUM","676,474,220 NUM",,https://coinmarketcap.com/currencies/numbers-protocol/
,678,Sentinel Protocol,UPP,$0.06346,0.27%,6.55%,16.67%,"$31,593,833","$11,337,145
178,954,855 UPP","497,834,800 UPP",,https://coinmarketcap.com/currencies/sentinel-protocol/
,679,SelfKey,KEY,$0.005239,0.15%,1.04%,12.31%,"$31,435,969","$3,060,053
582,883,126 KEY","5,999,999,954 KEY",,https://coinmarketcap.com/currencies/selfkey/
,687,Graphlinq Chain,GLQ,$0.08923,2.06%,2.50%,55.48%,"$30,336,804","$1,554,220
17,460,647 GLQ","339,999,895 GLQ",,https://coinmarketcap.com/currencies/graphlinq-protocol/
,690,VAIOT,VAI,$0.08678,0.79%,8.21%,14.58%,"$29,918,366","$741,320
8,506,087 VAI","344,751,032 VAI",,https://coinmarketcap.com/currencies/vaiot/
,718,GT Protocol,GTAI,$0.7542,3.78%,20.66%,68.27%,"$27,346,628","$7,174,260
9,487,489 GTAI","36,258,135 GTAI",,https://coinmarketcap.com/currencies/gt-protocol/
,729,PARSIQ,PRQ,$0.1001,0.14%,0.24%,6.23%,"$26,046,880","$1,282,122
12,823,056 PRQ","260,256,872 PRQ",,https://coinmarketcap.com/currencies/parsiq/
,748,SingularityDAO,SDAO,$0.2949,0.19%,1.95%,4.71%,"$24,398,426","$341,660
1,157,244 SDAO","82,733,204 SDAO",,https://coinmarketcap.com/currencies/singularitydao/
,758,Hacken Token,HAI,$0.03652,0.01%,0.56%,22.63%,"$23,553,415","$228,608
6,264,656 HAI","644,984,745 HAI",,https://coinmarketcap.com/currencies/hackenai/
,786,SPECTRE AI,SPECTRE,$2.31,1.12%,3.40%,57.40%,"$21,020,083","$130,073
56,274 SPECTRE","9,093,998 SPECTRE",,https://coinmarketcap.com/currencies/spectre-ai/
,787,OORT,OORT,$0.09879,0.01%,8.33%,14.25%,"$20,979,012","$1,170,521
11,847,467 OORT","212,359,971 OORT",,https://coinmarketcap.com/currencies/oortech/
,798,Cere Network,CERE,$0.00287,2.20%,1.11%,11.12%,"$19,917,824","$355,128
123,521,202 CERE","6,939,923,952 CERE",,https://coinmarketcap.com/currencies/cere-network/
,799,zKML,ZKML,$0.2133,0.05%,9.90%,30.67%,"$19,915,501","$203,129
952,727 ZKML","93,376,600 ZKML",,https://coinmarketcap.com/currencies/zkml/
,845,Vectorspace AI,VXV,$0.35,1.28%,1.22%,13.48%,"$17,330,387","$68,090
193,719 VXV","49,517,054 VXV",,https://coinmarketcap.com/currencies/vectorspace-ai/
,844,Botto,BOTTO,$0.3636,0.05%,11.37%,15.11%,"$17,332,612","$226,632
623,330 BOTTO","47,666,809 BOTTO",,https://coinmarketcap.com/currencies/botto/
,856,Only1,LIKE,$0.05048,0.54%,2.90%,11.20%,"$16,716,038","$786,147
15,574,081 LIKE","331,159,918 LIKE",,https://coinmarketcap.com/currencies/only1/
,861,NuNet,NTX,$0.03265,1.23%,1.36%,13.12%,"$16,460,392","$69,118
2,120,766 NTX","504,084,665 NTX",,https://coinmarketcap.com/currencies/nunet/
,887,QnA3.AI,GPT,$0.09956,0.06%,0.97%,19.35%,"$15,307,342","$1,503,607
15,147,597 GPT","153,749,940 GPT",,https://coinmarketcap.com/currencies/qna3ai/
,899,Volt Inu,VOLT,$0.062698,0.73%,1.94%,16.89%,"$14,778,476","$78,874
290,858,982,534 VOLT","54,766,287,142,827 VOLT",,https://coinmarketcap.com/currencies/volt-inu-v2/
,901,Gaimin,GMRX,$0.0009326,0.73%,3.00%,2.93%,"$14,661,588","$111,404
119,399,709 GMRX","15,720,576,054 GMRX",,https://coinmarketcap.com/currencies/gaimin/
,905,Openfabric AI,OFN,$0.1399,2.51%,32.64%,54.19%,"$14,699,831","$839,621
6,019,940 OFN","105,058,660 OFN",,https://coinmarketcap.com/currencies/openfabric-ai/
,914,Apeiron,APRS,$0.1627,0.09%,3.00%,9.12%,"$14,259,601","$4,316,571
26,673,806 APRS","87,630,814 APRS",,https://coinmarketcap.com/currencies/apeiron/
,921,HyperGPT,HGPT,$0.02373,1.47%,11.23%,22.58%,"$13,850,790","$2,296,870
96,587,854 HGPT","583,625,238 HGPT",,https://coinmarketcap.com/currencies/hypergpt/
,931,Lumerin,LMR,$0.02191,0.77%,11.15%,18.09%,"$13,293,564","$205,871
9,391,775 LMR","606,615,000 LMR",,https://coinmarketcap.com/currencies/lumerin/
,933,iMe Lab,LIME,$0.03101,0.26%,1.14%,12.00%,"$13,420,232","$4,530,919
147,663,478 LIME","432,774,153 LIME",,https://coinmarketcap.com/currencies/ime-lab/
,948,DeepBrain Chain,DBC,$0.002341,1.58%,1.57%,15.45%,"$12,707,683","$152,507
65,134,314 DBC","5,428,952,299 DBC",,https://coinmarketcap.com/currencies/deepbrain-chain/
,951,Ooki Protocol,OOKI,$0.001445,0.11%,4.64%,13.32%,"$12,684,544","$5,589,045
3,867,539,578 OOKI","8,777,524,502 OOKI",,https://coinmarketcap.com/currencies/ooki-protocol/
,978,Three Protocol Token,THREE,$0.1399,0.85%,5.68%,37.90%,"$11,894,082","$522,468
3,733,769 THREE","85,000,000 THREE",,https://coinmarketcap.com/currencies/three-protocol-token/
,1002,HotKeySwap,HOTKEY,$0.2658,0.04%,7.11%,37.39%,"$11,329,332","$129,242
486,258 HOTKEY","42,625,226 HOTKEY",,https://coinmarketcap.com/currencies/hotkeyswap/
,1006,GameGPT,DUEL,$0.003782,1.26%,8.82%,25.58%,"$11,174,146","$1,487,201
393,258,483 DUEL","2,954,764,892 DUEL",,https://coinmarketcap.com/currencies/duel/
,1007,Atlas Navi,NAVI,$0.1179,1.36%,1.51%,5.96%,"$11,164,216","$124,561
1,056,668 NAVI","94,707,592 NAVI",,https://coinmarketcap.com/currencies/atlas-navi/
,1029,Matrix AI Network,MAN,$0.02299,0.11%,6.41%,28.56%,"$10,356,844","$471,521
20,513,176 MAN","450,566,510 MAN",,https://coinmarketcap.com/currencies/matrix-ai-network/
,1038,DexCheck AI,DCK,$0.02963,3.28%,11.48%,23.03%,"$10,058,243","$1,219,784
41,162,444 DCK","339,422,186 DCK",,https://coinmarketcap.com/currencies/dexcheck/
,1073,Nuco.cloud,NCDT,$0.2721,2.77%,8.93%,45.76%,"$9,004,524","$273,657
1,005,680 NCDT","33,091,343 NCDT",,https://coinmarketcap.com/currencies/nuco-cloud/
,1095,Step App,FITFI,$0.00331,0.98%,1.30%,14.07%,"$8,374,874","$2,536,133
766,150,963 FITFI","2,530,000,000 FITFI",,https://coinmarketcap.com/currencies/step-app/
,1107,Big Data Protocol,BDP,$0.156,2.47%,7.57%,35.94%,"$8,154,849","$173,584
1,112,806 BDP","52,278,856 BDP",,https://coinmarketcap.com/currencies/big-data-protocol/
,1114,Synesis One,SNS,$0.01769,5.87%,20.78%,67.41%,"$8,069,500","$1,330,675
75,236,902 SNS","456,252,758 SNS",,https://coinmarketcap.com/currencies/synesis-one/
,1129,TRVL,TRVL,$0.02365,2.63%,7.74%,3.49%,"$7,835,004","$235,859
9,971,413 TRVL","331,240,882 TRVL",,https://coinmarketcap.com/currencies/trvl/
,1139,bitsCrunch,BCUT,$0.02735,0.17%,3.69%,14.14%,"$7,631,666","$539,399
19,720,714 BCUT","279,086,855 BCUT",,https://coinmarketcap.com/currencies/bitscrunch/
,1164,Ta-da,TADA,$0.03112,0.07%,4.77%,3.67%,"$7,108,456","$133,788
4,298,647 TADA","228,397,204 TADA",,https://coinmarketcap.com/currencies/ta-da/
,1165,AIPAD,AIPAD,$0.06203,0.01%,3.32%,26.88%,"$7,066,822","$645,211
10,400,887 AIPAD","113,918,167 AIPAD",,https://coinmarketcap.com/currencies/aipad/
,1175,Phantasma,SOUL,$0.05559,0.43%,0.62%,3.42%,"$6,900,855","$432,781
7,784,657 SOUL","124,129,198 SOUL",,https://coinmarketcap.com/currencies/phantasma/
,1204,PIBBLE,PIB,$0.000289,1.70%,3.66%,3.72%,"$6,330,003","$1,364,772
4,721,592,002 PIB","21,900,500,893 PIB",,https://coinmarketcap.com/currencies/pibble/
,1217,Robonomics.network,XRT,$3.66,1.25%,1.86%,47.78%,"$6,113,039","$47,687
13,029 XRT","1,670,176 XRT",,https://coinmarketcap.com/currencies/robonomics-network/
,1231,Netvrk,NETVR,$0.06657,0.42%,1.84%,6.17%,"$5,908,099","$223,952
3,364,016 NETVR","88,754,833 NETVR",,https://coinmarketcap.com/currencies/netvrk/
,1232,SENATE,SENATE,$0.04943,2.65%,7.89%,52.97%,"$5,895,653","$44,575
901,727 SENATE","119,266,568 SENATE",,https://coinmarketcap.com/currencies/senate/
,1233,Swash,SWASH,$0.005941,2.16%,1.95%,9.10%,"$5,885,545","$32,671
5,499,037 SWASH","990,618,673 SWASH",,https://coinmarketcap.com/currencies/swash/
,1248,Optimus AI,OPTI,$0.05993,0.44%,4.55%,2.16%,"$5,695,584","$96,431
1,609,026 OPTI","95,034,939 OPTI",,https://coinmarketcap.com/currencies/optimus-ai/
,1261,imgnAI,IMGNAI,$0.007043,0.55%,9.17%,35.83%,"$5,471,085","$377,524
53,604,160 IMGNAI","776,833,333 IMGNAI",,https://coinmarketcap.com/currencies/image-generation-ai/
,1264,Bad Idea AI,BAD,$0.071027,0.14%,0.52%,6.17%,"$5,382,980","$4,153,977
404,274,137,953,520 BAD","523,935,084,946,765 BAD",,https://coinmarketcap.com/currencies/bad-idea-ai/
,1270,Effect AI,EFX,$0.02111,4.45%,13.30%,166.52%,"$5,322,440","$299,048
14,454,537 EFX","252,168,527 EFX",,https://coinmarketcap.com/currencies/effect-ai/
,1318,Omax Coin,OMAX,$0.0005169,0.04%,0.11%,7.44%,"$4,480,343","$635,558
1,228,749,567 OMAX","8,667,996,990 OMAX",,https://coinmarketcap.com/currencies/omax-token/
,1347,TypeAI,TYPE,$0.4289,0.00%,1.08%,19.81%,"$4,074,357","$25,592
59,671 TYPE","9,500,000 TYPE",,https://coinmarketcap.com/currencies/typeai/
