,12,"Avalanche
AVAX",$27.65,0.25%,1.09%,15.58%,"$11,224,498,068","$296,558,759
10,764,484 AVAX","406,010,928 AVAX",,,,https://coinmarketcap.com/currencies/avalanche/,,,,,,,,
,14,"Chainlink
LINK",$11.90,1.08%,4.04%,11.16%,"$7,457,693,029","$265,109,165
22,395,344 LINK","626,849,970 LINK",,,,https://coinmarketcap.com/currencies/chainlink/,,,,,,,,
,46,"VeChain
VET",$0.02464,0.16%,2.65%,14.83%,"$1,995,070,632","$26,882,109
1,093,118,774 VET","80,985,041,177 VET",,,,https://coinmarketcap.com/currencies/vechain/,,,,,,,,
,54,"Maker
MKR","$1,585.69",0.08%,4.04%,5.10%,"$1,399,029,048","$57,410,540
36,206 MKR","882,287 MKR",,,,https://coinmarketcap.com/currencies/maker/,,,,,,,,
,67,"Ondo
ONDO",$0.7513,0.40%,2.19%,24.70%,"$1,044,058,868","$455,133,806
608,565,516 ONDO","1,389,759,838 ONDO",,,,https://coinmarketcap.com/currencies/ondo-finance/,,,,,,,,
,70,"MANTRA
OM",$1.14,0.75%,3.29%,8.70%,"$963,696,882","$15,429,860
13,525,671 OM","842,499,555 OM",,,,https://coinmarketcap.com/currencies/mantra/,,,,,,,,
,72,"Quant
QNT",$77.42,0.06%,0.72%,10.51%,"$934,689,233","$12,402,968
160,526 QNT","12,072,738 QNT",,,,https://coinmarketcap.com/currencies/quant/,,,,,,,,
,111,"Synthetix
SNX",$1.69,0.87%,5.67%,20.15%,"$553,492,674","$22,757,265
13,550,310 SNX","327,769,196 SNX",,,,https://coinmarketcap.com/currencies/synthetix/,,,,,,,,
,122,"IOTA
IOTA",$0.1428,0.50%,1.13%,15.94%,"$491,073,793","$9,404,735
66,067,325 IOTA","3,440,020,224 IOTA",,,,https://coinmarketcap.com/currencies/iota/,,,,,,,,
,126,"Axelar
AXL",$0.6042,0.99%,3.38%,21.21%,"$478,380,577","$13,287,966
22,075,544 AXL","791,726,981 AXL",,,,https://coinmarketcap.com/currencies/axelar/,,,,,,,,
,138,"XDC Network
XDC",$0.02861,0.30%,0.34%,1.52%,"$427,004,168","$4,954,369
173,113,464 XDC","14,926,485,395 XDC",,,,https://coinmarketcap.com/currencies/xdc-network/,,,,,,,,
,153,"Reserve Rights
RSR",$0.00686,0.86%,0.61%,17.01%,"$352,884,970","$16,323,924
2,379,479,353 RSR","51,438,764,433 RSR",,,,https://coinmarketcap.com/currencies/reserve-rights/,,,,,,,,
,189,"OriginTrail
TRAC",$0.6007,1.50%,4.07%,14.10%,"$247,758,310","$2,555,085
4,253,662 TRAC","412,463,783 TRAC",,,,https://coinmarketcap.com/currencies/origintrail/,,,,,,,,
,195,"Polymesh
POLYX",$0.2644,0.51%,0.02%,16.60%,"$234,662,898","$11,493,927
43,621,881 POLYX","887,487,991 POLYX",,,,https://coinmarketcap.com/currencies/polymesh/,,,,,,,,
,244,"Centrifuge
CFG",$0.3809,2.01%,4.77%,13.08%,"$191,008,027","$742,926
1,950,259 CFG","501,416,214 CFG",,,,https://coinmarketcap.com/currencies/centrifuge/,,,,,,,,
,253,"Chromia
CHR",$0.2188,0.80%,5.20%,16.09%,"$181,958,802","$8,189,917
37,604,415 CHR","831,675,013 CHR",,,,https://coinmarketcap.com/currencies/chromia/,,,,,,,,
,265,"Creditcoin
CTC",$0.4463,0.35%,2.05%,8.32%,"$168,293,345","$5,827,206
13,056,703 CTC","377,085,684 CTC",,,,https://coinmarketcap.com/currencies/creditcoin/,,,,,,,,
,270,"Chia
XCH",$15.12,0.42%,2.16%,17.24%,"$166,609,133","$5,069,773
335,408 XCH","11,022,595 XCH",,,,https://coinmarketcap.com/currencies/chia-network/,,,,,,,,
,294,"Ozone Chain
OZO",$0.2391,0.15%,1.06%,0.04%,"$137,106,915","$267,697
1,119,726 OZO","573,491,638 OZO",,,,https://coinmarketcap.com/currencies/ozone-chain/,,,,,,,,
,297,"Chintai
CHEX",$0.1369,0.33%,0.15%,9.94%,"$132,658,800","$335,980
2,454,833 CHEX","969,269,629 CHEX",,,,https://coinmarketcap.com/currencies/chex-token/,,,,,,,,
,298,"Lisk
LSK",$0.9112,0.34%,1.48%,14.85%,"$132,535,775","$6,459,452
7,088,570 LSK","145,444,085 LSK",,,,https://coinmarketcap.com/currencies/lisk/,,,,,,,,
,309,"Venus
XVS",$7.59,0.35%,0.61%,9.10%,"$124,349,913","$2,751,925
362,707 XVS","16,389,482 XVS",,,,https://coinmarketcap.com/currencies/venus/,,,,,,,,
,322,"TrueFi
TRU",$0.1012,2.34%,3.18%,1.27%,"$119,317,370","$29,993,374
299,196,443 TRU","1,178,882,643 TRU",,,,https://coinmarketcap.com/currencies/truefi-token/,,,,,,,,
,330,"Dusk
DUSK",$0.2434,0.10%,3.60%,23.42%,"$113,038,613","$13,335,463
54,777,974 DUSK","464,327,796 DUSK",,,,https://coinmarketcap.com/currencies/dusk/,,,,,,,,
,350,"Propy
PRO",$1.04,0.90%,0.10%,1.04%,"$103,826,619","$2,538,769
2,445,761 PRO","100,000,000 PRO",,,,https://coinmarketcap.com/currencies/propy/,,,,,,,,
,394,"Oraichain
ORAI",$6.50,1.11%,1.65%,21.67%,"$89,801,586","$1,901,415
293,581 ORAI","13,823,700 ORAI",,,,https://coinmarketcap.com/currencies/oraichain-token/,,,,,,,,
,402,"Maple
MPL",$19.63,2.09%,3.77%,8.39%,"$86,718,397","$1,491,915
76,460 MPL","4,417,986 MPL",,,,https://coinmarketcap.com/currencies/maple/,,,,,,,,
,433,"Polyhedra Network
ZKJ",$1.14,0.03%,0.75%,0.61%,"$76,947,217","$5,093,272
4,458,632 ZKJ","67,360,850 ZKJ",,,,https://coinmarketcap.com/currencies/polyhedra-network/,,,,,,,,
,441,"Clearpool
CPOOL",$0.1232,1.28%,2.47%,3.13%,"$74,704,775","$1,380,949
11,215,343 CPOOL","606,598,945 CPOOL",,,,https://coinmarketcap.com/currencies/clearpool/,,,,,,,,
,464,"Goldfinch
GFI",$2.38,0.61%,0.65%,2.96%,"$69,223,615","$910,866
383,371 GFI","29,135,286 GFI",,,,https://coinmarketcap.com/currencies/goldfinch-protocol/,,,,,,,,
,471,"Hifi Finance
HIFI",$0.4885,0.52%,1.68%,12.13%,"$67,525,855","$10,363,058
21,326,034 HIFI","138,237,921 HIFI",,,,https://coinmarketcap.com/currencies/hifi-finance/,,,,,,,,
,507,"Polymath
POLY",$0.06115,2.08%,6.45%,24.76%,"$56,568,091","$8,705
136,835 POLY","924,998,413 POLY",,,,https://coinmarketcap.com/currencies/polymath-network/,,,,,,,,
,508,"TokenFi
TOKEN",$0.05898,0.36%,0.45%,16.59%,"$58,982,242","$6,819,656
116,136,217 TOKEN","1,000,019,789 TOKEN",,,,https://coinmarketcap.com/currencies/tokenfi/,,,,,,,,
,510,"LTO Network
LTO",$0.1359,0.69%,3.95%,8.97%,"$58,702,825","$1,466,719
10,817,552 LTO","432,062,030 LTO",,,,https://coinmarketcap.com/currencies/lto-network/,,,,,,,,
,529,"Alkimi
ADS",$0.231,3.20%,3.29%,3.69%,"$54,745,265","$296,120
1,281,189 ADS","236,991,084 ADS",,,,https://coinmarketcap.com/currencies/alkimi/,,,,,,,,
,551,"Ribbon Finance
RBN",$0.3982,1.19%,0.03%,10.56%,"$50,283,185","$1,303,756
3,273,224 RBN","126,274,420 RBN",,,,https://coinmarketcap.com/currencies/ribbon-finance/,,,,,,,,
,567,"ORIGYN
OGY",$0.006003,0.23%,0.90%,0.74%,"$46,995,284","$206,295
34,364,938 OGY","7,828,640,875 OGY",,,,https://coinmarketcap.com/currencies/origyn-foundation/,,,,,,,,
,568,"Boson Protocol
BOSON",$0.3517,0.24%,18.99%,42.45%,"$46,656,515","$1,172,275
3,309,996 BOSON","132,645,891 BOSON",,,,https://coinmarketcap.com/currencies/boson-protocol/,,,,,,,,
,588,"Propbase
PROPS",$0.1178,0.12%,7.36%,42.97%,"$44,131,394","$1,717,356
14,613,798 PROPS","374,751,554 PROPS",,,,https://coinmarketcap.com/currencies/propbase/,,,,,,,,
,656,"Parcl
PRCL",$0.2338,1.45%,6.32%,66.62%,"$33,872,880","$23,645,106
101,204,117 PRCL","144,901,780 PRCL",,,,https://coinmarketcap.com/currencies/parcl/,,,,,,,,
,683,"Propchain
PROPC",$1.39,4.07%,20.66%,49.43%,"$30,571,692","$828,840
596,098 PROPC","21,978,969 PROPC",,,,https://coinmarketcap.com/currencies/propchain/,,,,,,,,
,702,"StrikeX
STRX",$0.03329,0.89%,3.74%,0.92%,"$28,943,282","$954,323
28,571,092 STRX","869,527,814 STRX",,,,https://coinmarketcap.com/currencies/strikecoin/,,,,,,,,
,728,"NEOPIN
NPT",$0.2537,0.09%,2.21%,3.02%,"$26,592,991","$2,127,023
8,441,307 NPT","104,810,305 NPT",,,,https://coinmarketcap.com/currencies/neopin/,,,,,,,,
,737,"Nexera
NXRA",$0.0309,1.23%,2.12%,28.21%,"$25,361,171","$123,581
4,000,809 NXRA","820,713,704 NXRA",,,,https://coinmarketcap.com/currencies/allianceblock-nexera/,,,,,,,,
,740,"Polytrade
TRADE",$0.6725,2.40%,17.45%,24.72%,"$25,234,003","$989,693
1,482,380 TRADE","37,525,243 TRADE",,,,https://coinmarketcap.com/currencies/polytrade/,,,,,,,,
,745,"Artrade
ATR",$0.01494,1.17%,5.48%,28.84%,"$24,476,060","$5,673,936
378,762,896 ATR","1,637,968,475 ATR",,,,https://coinmarketcap.com/currencies/artrade/,,,,,,,,
,762,"Opulous
OPUL",$0.08164,0.14%,6.59%,24.26%,"$23,161,076","$1,760,770
21,560,032 OPUL","283,693,726 OPUL",,,,https://coinmarketcap.com/currencies/opulous/,,,,,,,,
,769,"Swarm Markets
SMT",$0.2745,0.14%,14.50%,3.96%,"$22,487,063","$274,122
998,844 SMT","81,919,573 SMT",,,,https://coinmarketcap.com/currencies/swarm-markets/,,,,,,,,
,808,"ELYSIA
EL",$0.004832,0.29%,1.69%,3.41%,"$19,380,863","$410,976
85,039,389 EL","4,010,729,784 EL",,,,https://coinmarketcap.com/currencies/elysia/,,,,,,,,
,808,"ELYSIA
EL",$0.004832,0.29%,1.69%,3.41%,"$19,380,863","$410,976
85,039,389 EL","4,010,729,784 EL",,,,https://coinmarketcap.com/currencies/elysia/,,,,,,,,
,818,"Hathor
HTR",$0.04122,0.19%,3.87%,7.62%,"$18,855,172","$404,929
9,808,474 HTR","457,408,233 HTR",,,,https://coinmarketcap.com/currencies/hathor/,,,,,,,,
,879,"Brickken
BKN",$0.249,2.28%,7.47%,18.61%,"$15,555,981","$3,471,682
14,002,825 BKN","62,465,848 BKN",,,,https://coinmarketcap.com/currencies/brickken/,,,,,,,,
,893,"Credefi
CREDI",$0.0202,0.05%,2.49%,40.54%,"$15,119,404","$424,135
21,009,697 CREDI","748,573,880 CREDI",,,,https://coinmarketcap.com/currencies/credefi/,,,,,,,,
,935,"Lumerin
LMR",$0.02185,0.16%,14.81%,16.85%,"$13,253,675","$203,878
9,388,776 LMR","606,615,000 LMR",,,,https://coinmarketcap.com/currencies/lumerin/,,,,,,,,
,972,"Comtech Gold
CGO",$85.54,0.03%,1.12%,3.66%,"$12,061,047","$657,879
7,687 CGO","141,000 CGO",,,,https://coinmarketcap.com/currencies/comtech-gold/,,,,,,,,
,975,"Three Protocol Token
THREE",$0.1395,3.01%,2.15%,39.42%,"$11,856,176","$551,484
3,907,754 THREE","85,000,000 THREE",,,,https://coinmarketcap.com/currencies/three-protocol-token/,,,,,,,,
,977,"KlimaDAO
KLIMA",$1.49,0.05%,0.18%,34.98%,"$11,955,013","$488,359
326,858 KLIMA","7,997,365 KLIMA",,,,https://coinmarketcap.com/currencies/klimadao/,,,,,,,,
,980,"Electra Protocol
XEP",$0.000658,0.05%,10.64%,3.58%,"$11,882,172","$150,401
229,758,983 XEP","18,057,412,705 XEP",,,,https://coinmarketcap.com/currencies/electra-protocol/,,,,,,,,
,984,"Blocksquare Token
BST",$0.2326,0.89%,1.65%,28.26%,"$11,734,591","$490,232
2,108,508 BST","50,446,280 BST",,,,https://coinmarketcap.com/currencies/blocksquare-token/,,,,,,,,
,1037,"Soil
SOIL",$0.8682,1.90%,1.68%,4.65%,"$10,077,890","$444,849
513,569 SOIL","11,607,679 SOIL",,,,https://coinmarketcap.com/currencies/soil/,,,,,,,,
,1087,"BytomDAO
BTM",$0.005196,0.01%,6.00%,1.16%,"$8,524,586","$8,398
1,616,168 BTM","1,640,515,592 BTM",,,,https://coinmarketcap.com/currencies/bytom/,,,,,,,,
,1093,"Stobox Token
STBU",$0.05523,1.47%,26.48%,15.39%,"$8,284,291","$394,631
7,044,865 STBU","150,000,000 STBU",,,,https://coinmarketcap.com/currencies/stobox-token/,,,,,,,,
,1118,"Realio Network
RIO",$1.21,1.14%,0.73%,57.34%,"$7,962,310","$5,882,343
4,848,383 RIO","6,568,515 RIO",,,,https://coinmarketcap.com/currencies/realio-network/,,,,,,,,
,1135,"TRVL
TRVL",$0.02304,0.63%,4.99%,0.99%,"$7,632,623","$221,421
9,607,578 TRVL","331,240,882 TRVL",,,,https://coinmarketcap.com/currencies/trvl/,,,,,,,,
,1205,"UBXS Token
UBXS",$0.1128,5.65%,5.28%,25.53%,"$6,447,532","$351,337
3,181,719 UBXS","57,155,070 UBXS",,,,https://coinmarketcap.com/currencies/ubxs/,,,,,,,,
,1235,"Landshare
LAND",$1.49,0.15%,2.87%,14.11%,"$5,798,636","$405,946
271,889 LAND","3,886,510 LAND",,,,https://coinmarketcap.com/currencies/landshare/,,,,,,,,
,1281,"XDB CHAIN
XDB",$0.0002932,0.58%,3.50%,7.14%,"$5,042,013","$1,839,586
6,294,970,823 XDB","17,197,670,082 XDB",,,,https://coinmarketcap.com/currencies/xdbchain/,,,,,,,,
,1314,"Everest
ID",$0.03869,0.00%,2.57%,9.60%,"$4,514,541","$7,660
198,019 ID","116,700,000 ID",,,,https://coinmarketcap.com/currencies/everest/,,,,,,,,
,1323,"PLANET
PLANET",$0.055122,0.46%,6.50%,4.46%,"$4,360,777","$433,668
84,553,999,427 PLANET","851,450,035,658 PLANET",,,,https://coinmarketcap.com/currencies/planettoken/,,,,,,,,
,1361,"Carnomaly
CARR",$0.002453,9.86%,38.50%,100.79%,"$3,864,074","$157,760
64,257,007 CARR","1,575,000,000 CARR",,,,https://coinmarketcap.com/currencies/carnomaly-new/,,,,,,,,
,1392,"Cogito Finance
CGV",$0.03753,0.62%,3.35%,24.01%,"$3,632,360","$100,806
2,695,988 CGV","96,787,938 CGV",,,,https://coinmarketcap.com/currencies/cogito-protocol/,,,,,,,,
,1447,"LandX Finance
LNDX",$0.3638,0.33%,0.53%,20.80%,"$3,045,827","$360,151
990,316 LNDX","8,372,042 LNDX",,,,https://coinmarketcap.com/currencies/landx-finance/,,,,,,,,
,1564,"Horizon Protocol
HZN",$0.01696,0.52%,1.41%,16.41%,"$2,047,219","$150,392
8,887,857 HZN","120,707,110 HZN",,,,https://coinmarketcap.com/currencies/horizon-protocol/,,,,,,,,
,1625,"MBD Financials
MBD",$0.00006386,0.01%,4.61%,12.53%,"$1,674,519","$80,054
1,260,179,625 MBD","26,223,242,792 MBD",,,,https://coinmarketcap.com/currencies/mbd-financials/,,,,,,,,
,1724,"3DPass
P3D",$0.003631,0.10%,11.37%,23.33%,"$1,182,690","$13,225
3,642,812 P3D","325,726,084 P3D",,,,https://coinmarketcap.com/currencies/3dpass/,,,,,,,,
,1780,"Veloce
VEXT",$0.005282,0.32%,0.41%,1.22%,"$991,142","$326,902
61,819,832 VEXT","187,643,874 VEXT",,,,https://coinmarketcap.com/currencies/veloce-vext/,,,,,,,,
,1803,"Uno Re
UNO",$0.01158,0.30%,1.06%,4.79%,"$906,232","$152,410
13,141,130 UNO","78,242,153 UNO",,,,https://coinmarketcap.com/currencies/unore/,,,,,,,,
,1808,"ApeBond
ABOND",$0.006147,1.08%,0.60%,0.89%,"$886,910","$52,835
8,538,854 ABOND","144,282,792 ABOND",,,,https://coinmarketcap.com/currencies/apebond/,,,,,,,,
,1816,"Alvara Protocol
ALVA",$0.06358,1.51%,3.01%,5.42%,"$863,998","$275,847
4,332,349 ALVA","13,588,879 ALVA",,,,https://coinmarketcap.com/currencies/alvara-protocol/,,,,,,,,
,2129,"Acquire.Fi
ACQ",$0.007852,0.51%,10.66%,19.47%,"$275,144","$137,859
17,375,776 ACQ","35,041,183 ACQ",,,,https://coinmarketcap.com/currencies/acquire-fi/,,,,,,,,
,2177,"LABS Group
LABS",$0.000103,0.38%,4.34%,2.24%,"$228,446","$102,340
992,085,080 LABS","2,216,879,594 LABS",,,,https://coinmarketcap.com/currencies/labs-group/,,,,,,,,
,2429,"Ekta
EKTA",$0.001747,0.00%,8.41%,18.34%,"$60,727","$1,512
865,714 EKTA","34,769,778 EKTA",,,,https://coinmarketcap.com/currencies/ekta/,,,,,,,,
,3074,"IX Swap
IXS",$0.615,2.52%,2.09%,8.36%,"$110,507,761","$431,644
703,080 IXS","180,000,000 IXS",,,,https://coinmarketcap.com/currencies/ix-swap/,,,,,,,,
,3253,"Work X
WORK",$0.1328,3.53%,9.18%,39.23%,"$2,504,675","$245,879
1,856,359 WORK","18,909,998 WORK",,,,https://coinmarketcap.com/currencies/work-x/,,,,,,,,
,3274,"Defactor
FACTR",$0.0419,0.14%,6.61%,6.65%,"$12,596,867","$231,798
5,520,382 FACTR","300,000,000 FACTR",,,,https://coinmarketcap.com/currencies/defactor/,,,,,,,,
,3416,"IPMB Token
IPMB",$65.07,0.02%,0.45%,3.05%,"$230,088,932","$160,241
2,462 IPMB","3,535,351 IPMB",,,,https://coinmarketcap.com/currencies/ipmb/,,,,,,,,
,3649,"BilliCat
BCAT",$0.003123,0.00%,0.34%,16.01%,"$312,269","$101,395
32,470,527 BCAT","100,000,000 BCAT",,,,https://coinmarketcap.com/currencies/polymoon/,,,,,,,,
,3657,"CANTO
CANTO",$0.01918,0.15%,0.60%,9.74%,"$8,112,209","$101,973
5,322,717 CANTO","423,437,418 CANTO",,,,https://coinmarketcap.com/currencies/canto/,,,,,,,,
,3661,"Decentralized ETF
DETF",$0.03187,0.10%,0.58%,0.82%,"$2,230,956","$101,672
3,190,139 DETF","70,000,000 DETF",,,,https://coinmarketcap.com/currencies/decentralized-etf/,,,,,,,,
,3663,"VaporFund
VPR",$0.002383,0.16%,0.74%,8.60%,"$190,951","$101,660
42,674,048 VPR","80,155,556 VPR",,,,https://coinmarketcap.com/currencies/vaporwallet/,,,,,,,,
,3777,"AssetMantle
MNTL",$0.0009811,0.51%,9.61%,6.97%,"$1,625,771","$81,333
83,118,882 MNTL","1,661,464,949 MNTL",,,,https://coinmarketcap.com/currencies/assetmantle/,,,,,,,,
,4188,"LEOX
LEOX",$0.2068,2.77%,12.78%,11.77%,"$3,351,639","$33,157
158,713 LEOX","16,043,095 LEOX",,,,https://coinmarketcap.com/currencies/galileo-protocol/,,,,,,,,
,4198,"Domani Protocol
DEXTF",$0.1849,0.01%,2.75%,5.53%,"$16,379,104","$32,266
174,494 DEXTF","88,576,908 DEXTF",,,,https://coinmarketcap.com/currencies/dextf-protocol/,,,,,,,,
,4376,"Angle
ANGLE",$0.02143,0.02%,0.48%,8.35%,"$283,768","$21,067
982,777 ANGLE","13,237,881 ANGLE",,,,https://coinmarketcap.com/currencies/angle/,,,,,,,,
,4410,"HOME3
HTS",$0.03071,2.26%,3.21%,210.27%,"$2,263,194","$19,707
648,712 HTS","74,500,000 HTS",,,,https://coinmarketcap.com/currencies/home3/,,,,,,,,
,4535,"Comdex
CMDX",$0.006817,2.04%,15.34%,56.36%,"$1,269,595","$14,568
2,136,947 CMDX","186,228,739 CMDX",,,,https://coinmarketcap.com/currencies/comdex/,,,,,,,,
,4609,"STIMA
STIMA",$1.01,0.03%,0.27%,0.14%,"$31,812,358","$12,353
12,302 STIMA","31,678,640 STIMA",,,,https://coinmarketcap.com/currencies/stima/,,,,,,,,
,5057,"NAOS Finance
NAOS",$0.009515,0.91%,0.38%,13.81%,"$801,293","$4,774
501,691 NAOS","84,208,922 NAOS",,,,https://coinmarketcap.com/currencies/naos-finance/,,,,,,,,
,5140,"Crafting Finance
CRF",$0.0007465,0.07%,0.71%,0.09%,"$46,317","$4,038
5,404,878 CRF","62,000,000 CRF",,,,https://coinmarketcap.com/currencies/crafting-finance/,,,,,,,,
,5176,"OSEAN
OSEAN",$0.001023,0.00%,7.48%,28.68%,"$1,022,982","$3,832
3,746,322 OSEAN","1,000,000,000 OSEAN",,,,https://coinmarketcap.com/currencies/osean/,,,,,,,,
,5211,"TMN Global
TMNG",$0.0126,0.78%,0.79%,13.18%,"$3,150,066","$3,552
281,917 TMNG","250,000,000 TMNG",,,,https://coinmarketcap.com/currencies/tmn-global/,,,,,,,,
